root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   21.984362] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   21.984369] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   21.984375] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   21.984380] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   21.984480] sensor_write: reg=0x3e val=0x00 SUCCESS
[   21.984490] sensor_write_array: reg[2] 0x3e=0x00 OK
[   21.984496] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   21.984503] gc2053: Sensor hardware streaming stopped
[   21.984510] gc2053: s_stream called with enable=0
[   21.984518] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   21.984523] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   21.984529] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   21.984539] sensor_write: reg=0xfe val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   21.984858] sensor_write: reg=0xfe val=0x00 SUCCESS
[   21.984866] sensor_write_array: reg[1] 0xfe=0x00 OK
[   21.984874] sensor_write: reg=0x3e val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   21.985370] sensor_write: reg=0x3e val=0x00 SUCCESS
[   21.985380] sensor_write_array: reg[2] 0x3e=0x00 OK
[   21.985387] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   21.985394] gc2053: Sensor hardware streaming stopped
[   21.985407] ISP IOCTL: cmd=0x800456d1 arg=0x7fea6400
[   21.985414] tx_isp_video_link_destroy: Destroying links for config 0
[   21.985422] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[   21.985431] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[   21.985436] TUNING DISABLED: Returning success to keep streaming app happy
[   21.985444] ISP IOCTL: cmd=0x800456d0 arg=0x7fea6400
[   21.985450] TX_ISP_VIDEO_LINK_SETUP: config=0
[   21.985456] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   21.985462] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   21.985468] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   21.985475] csi_video_s_stream: sd=85207800, enable=1
[   21.985481] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   21.985488] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   21.985495] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   21.985502] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   21.985509] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   21.985516] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   21.985523] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   21.985529] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   21.985536] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   21.985543] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   21.985550] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   21.985556] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   21.985564] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   21.985570] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   21.985576] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   21.985582] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   21.985587] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   21.985592] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   21.985598] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   21.985604] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   21.985610] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   21.985615] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   21.985620] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   21.985627] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   21.985633] csi_video_s_stream: Stream ON - CSI state set to 4
[   21.985640] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f0a000, enable=1 ***
[   21.985646] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[   21.985652] *** vic_core_s_stream: STREAM ON ***
[   21.985657] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[   21.985662] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[   21.985668] *** tx_vic_disable_irq: BINARY NINJA EXACT ***
[   21.985674] *** tx_vic_disable_irq: PRESERVING VIC hardware interrupt configuration ***
[   21.985680] *** tx_vic_disable_irq: VIC hardware interrupt mask DISABLED (wrote 0xffffffff to PRIMARY VIC disable mask) ***
[   21.985686] *** tx_vic_disable_irq: VIC pending interrupts cleared in PRIMARY registers ***
[   21.985692] *** tx_vic_disable_irq: VIC software interrupt flag DISABLED ***
[   21.985697] *** tx_vic_disable_irq: vic_start_ok flag set to 0 ***
[   21.985702] *** tx_vic_disable_irq: VIC interrupts DISABLED ***
[   21.985708] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[   21.985714] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   21.985721] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   21.985728] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   21.985735] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   21.985741] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   21.985748] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   21.985755] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   21.985760] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   21.985768] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   21.985774] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   21.985781] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   21.985788] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   21.985795] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   21.985802] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   21.985807] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   21.985813] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   21.985818] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   21.985824] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   21.985830] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   21.985835] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   21.985840] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   21.985846] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   21.985852] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   21.985858] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   21.985865] tx_isp_vic_start: Starting VIC unlock sequence
[   21.985870] tx_isp_vic_start: Wrote 2 to VIC control register
[   21.985875] tx_isp_vic_start: Wrote 4 to VIC control register
[   21.997326] tx_isp_vic_start: VIC unlock sequence completed, status=0x3130322a
[   21.997335] *** tx_isp_vic_start: VIC hardware interrupts will be restored after vic_start_ok=1 ***
[   21.997341] *** tx_isp_vic_start: Step 4 - VIC enabled: wrote 1 to control reg 0x0 ***
[   21.997347] tx_isp_vic_start: ISP pipeline enabled
[   21.997352] *** tx_isp_vic_start: vic_start_ok set to 1 ***
[   21.997358] *** VIC INTERRUPT RESTORE: Restoring VIC interrupt registers in PRIMARY VIC space ***
[   21.997364] *** VIC INTERRUPT RESTORE: Using WORKING ISP-activates configuration (0x1e8/0x1ec) ***
[   21.997370] *** VIC INTERRUPT RESTORE: WORKING configuration restored (MainMask=0xFFFFFFFE) ***
[   21.997376] *** tx_isp_vic_start: Called tx_isp_vic_restore_interrupts() ***
[   21.997381] *** tx_isp_vic_start: VIC hardware initialization completed successfully ***
[   21.997387] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[   21.997393] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[   21.997398] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[   21.997404] *** tx_vic_enable_irq: BINARY NINJA EXACT ***
[   21.997411] *** tx_vic_enable_irq: ourISPdev=85f0c000, vic_dev=85f0a000 ***
[   22.007410] *** tx_vic_enable_irq: VIC clocks enabled via CPM ***
[   22.007416] *** CRITICAL FIX: Initializing secondary VIC registers (MISSING from our driver!) ***
[   22.007421] *** VIC SECONDARY: Wrote 0x3130322a to offset 0x0 ***
[   22.007426] *** VIC SECONDARY: Wrote 0x1 to offset 0x4 ***
[   22.007431] *** VIC SECONDARY: Wrote 0x200 to offset 0x14 ***
[   22.007436] *** CRITICAL FIX: Secondary VIC registers initialized - VIC should now generate interrupts! ***
[   22.007443] *** tx_vic_enable_irq: VIC hardware interrupt mask ENABLED (wrote 0x0 to PRIMARY VIC disable mask) ***
[   22.007449] *** tx_vic_enable_irq: VIC pending interrupts cleared in PRIMARY registers ***
[   22.007455] *** tx_vic_enable_irq: VIC software interrupt flag ENABLED ***
[   22.007460] *** tx_vic_enable_irq: vic_start_ok flag set to 1 ***
[   22.007465] *** tx_vic_enable_irq: VIC interrupts ENABLED ***
[   22.007516] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[   22.007524] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[   22.007532] *** vin_s_stream: SAFE implementation - sd=8548d800, enable=1 ***
[   22.007539] vin_s_stream: VIN state = 3, enable = 1
[   22.007544] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   22.007550] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   22.007557] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[   22.007564] *** ispcore_video_s_stream: DEBUG - sd=85f0a400, enable=1 ***
[   22.007570] *** CORE STATE CHECK: core_dev->state=3 (need >=3), enable=1 ***
[   22.007576] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   22.007582] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   22.007590] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   22.007598] gc2053: s_stream called with enable=1
[   22.007604] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   22.007610] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   22.007616] gc2053: About to write streaming registers for interface 1
[   22.007622] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   22.007632] sensor_write: reg=0xfe val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   22.007950] sensor_write: reg=0xfe val=0x00 SUCCESS
[   22.007958] sensor_write_array: reg[1] 0xfe=0x00 OK
[   22.007966] sensor_write: reg=0x3e val=0x91, client=8556d400, adapter=i2c0, addr=0x37
[   22.008281] sensor_write: reg=0x3e val=0x91 SUCCESS
[   22.008288] sensor_write_array: reg[2] 0x3e=0x91 OK
[   22.008294] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   22.008301] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   22.008307] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   22.008313] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   22.008320] gc2053: s_stream called with enable=1
[   22.008326] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   22.008332] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   22.008338] gc2053: About to write streaming registers for interface 1
[   22.008344] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   22.008352] sensor_write: reg=0xfe val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   22.008666] sensor_write: reg=0xfe val=0x00 SUCCESS
[   22.008673] sensor_write_array: reg[1] 0xfe=0x00 OK
[   22.008682] sensor_write: reg=0x3e val=0x91, client=8556d400, adapter=i2c0, addr=0x37
[   22.008994] sensor_write: reg=0x3e val=0x91 SUCCESS
[   22.009001] sensor_write_array: reg[2] 0x3e=0x91 OK
[   22.009008] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   22.009014] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   22.009020] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   22.009026] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   22.009236] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[   22.009247] TUNING DISABLED: Returning success to keep streaming app happy
[   22.009380] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.009390] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.009396] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.009402] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.009528] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.009537] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.009544] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.009549] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.009669] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.009678] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.009684] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.009690] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.009799] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.009808] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.009814] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.009820] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010030] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010041] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010048] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010053] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010200] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010210] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010216] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010222] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010346] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010355] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010361] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010367] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010487] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010496] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010502] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010508] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010705] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010714] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010720] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010726] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.010851] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   22.010860] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   22.010866] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   22.010872] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   22.087558] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   22.087570] codec_codec_ctl: set sample rate...
[   22.087703] codec_codec_ctl: set device...
[   22.539975] codec_set_device: set device: MIC...
[   22.612567] *** FRAME CHANNEL OPEN: minor=54 ***
[   22.612647] *** FRAME CHANNEL OPEN: Device not in array, creating new entry for minor 54 ***
[   22.612654] *** FRAME CHANNEL OPEN: Assigned to channel 0 ***
[   22.612661] *** FRAME CHANNEL 0: State set to 3 (ready for streaming) - Binary Ninja EXACT ***
[   22.612667] *** SAFE: Frame channel device stored in file->private_data ***
[   22.612673] *** FRAME CHANNEL 0 OPENED SUCCESSFULLY - NOW READY FOR IOCTLS ***
[   22.612681] Channel 0: Format 1920x1080, pixfmt=0x32315659, minor=54
[   22.612701] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc07056c3 ***
[   22.612708] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc07056c3 ***
[   22.612716] Channel 0: Set format 1920x1080 pixfmt=0x3231564e
[   22.613325] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0145608 ***
[   22.613337] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0145608 ***
[   22.613343] *** Channel 0: REQBUFS - MEMORY-AWARE implementation ***
[   22.613350] Channel 0: Request 4 buffers, type=1 memory=2
[   22.613357] *** Channel 0: REQBUFS - CALLING CORE OPS INIT ***
[   22.613363] *** ispcore_core_ops_init: NEW ARCHITECTURE - Using core device, on=1 ***
[   22.613369] *** ispcore_core_ops_init: core_dev=85f0a400 ****** ispcore_core_ops_init: Core device valid, current state=4 ***
[   22.613378] *** ispcore_core_ops_init: Frame sync work structure initialized ***<6>[   22.613384] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   22.613391] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   22.613398] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   22.613405] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   22.613412] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   22.613419] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   22.613427] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   22.613433] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   22.613440] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   22.613447] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   22.613454] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   22.613461] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   22.613468] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   22.613474] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   22.613480] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   22.613485] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   22.613491] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   22.613497] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   22.613502] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   22.613508] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   22.613513] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   22.613519] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   22.613525] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   22.613531] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   22.613537] ispcore_core_ops_init: Sensor available, skipping sensor_attr access for now
[   22.613542] ispcore_core_ops_init: Core device=85f0a400, state=4*** ispcore_core_ops_init: INITIALIZING CORE (on=1) ***
[   22.613551] *** ispcore_core_ops_init: Current vic_state (core state): 4 ****** ispcore_core_ops_init: Core already streaming (state 4) - initializing during streaming ***
