root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   21.791565] *** tx_isp_subdev_init: ops=c068ad54, ops->core=c068ad74 ***
[   21.791571] *** tx_isp_subdev_init: ops->core->init=c066a82c ***
[   21.791577] *** tx_isp_subdev_init: Set sd->dev=c0689858, sd->pdev=c0689848 ***
[   21.791583] *** tx_isp_subdev_init: NOT A SENSOR - ops=c068ad54 ***
[   21.791590] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c0689f20 ***
[   21.791596] tx_isp_module_init: Module initialized for tx-isp-vin
[   21.791601] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   21.791610] *** tx_isp_subdev_auto_link: ENTRY - pdev=c0689848, sd=84cd2a00, ourISPdev=85f4c000 ***
[   21.791617] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-vin' to ourISPdev=85f4c000 ***
[   21.791623] *** DEBUG: Device name comparison - checking 'tx-isp-vin' ***
[   21.791628] *** DEBUG: About to check device name matches ***
[   21.791633] *** DEBUG: VIN device name matched! Setting up VIN device ***
[   21.791639] *** LINKED VIN device: 84cd2a00 ***
[   21.791647] *** VIN SUBDEV OPS CONFIGURED: core=c068ad74, video=c068ad68, s_stream=c066aa48 ***
[   21.791652] *** REGISTERED VIN SUBDEV AT INDEX 2 WITH VIDEO OPS ***
[   21.791657] *** VIN INITIALIZATION DEFERRED TO SENSOR REGISTRATION PHASE ***
[   21.791663] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   21.791683] *** Platform device 2 (tx-isp-vin) registered successfully ***
[   21.791690] *** Registering platform device 3 from platform data ***
[   21.799270] *** Platform device 3 (tx-isp-fs) registered successfully ***
[   21.799282] *** Registering platform device 4 from platform data ***
[   21.801650] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[   21.801664] *** tx_isp_create_core_device: Creating ISP core device ***
[   21.801674] *** tx_isp_create_core_device: Core device created successfully: 85f6e400 ***
[   21.801680] *** CORE PROBE: Set dev_priv to core_dev 85f6e400 ***
[   21.801687] *** CORE PROBE: Set host_priv to core_dev 85f6e400 - PREVENTS BadVA CRASH ***
[   21.801693] *** tx_isp_subdev_init: CALLED for device 'tx-isp-core' ***
[   21.801701] *** tx_isp_subdev_init: pdev=c06895d0, sd=85f6e400, ops=c0689cd8 ***
[   21.801707] *** tx_isp_subdev_init: ourISPdev=85f4c000 ***
[   21.801714] *** tx_isp_subdev_init: ops=c0689cd8, ops->core=c0689d08 ***
[   21.801720] *** tx_isp_subdev_init: ops->core->init=c065dc54 ***
[   21.801727] *** tx_isp_subdev_init: Set sd->dev=c06895e0, sd->pdev=c06895d0 ***
[   21.801732] *** tx_isp_subdev_init: Core ISP subdev registration handled by core device ***
[   21.801738] tx_isp_module_init: Module initialized for tx-isp-core
[   21.801744] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   21.801752] *** tx_isp_request_irq: platform_get_irq returned 37 for device tx-isp-core ***
[   21.801759] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: tx-isp-core) ***
[   21.801769] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c0657810, thread=c064ac0c, flags=0x80, name=tx-isp-core, dev_id=85f4c000) ***
[   21.804281] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   21.804293] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   21.804300] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   21.804307] *** tx_isp_request_irq: IRQ 37 registered successfully for tx-isp-core ***
[   21.804316] tx_isp_subdev_init: platform_get_resource returned c06896b4 for device tx-isp-core
[   21.804324] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x1330ffff, size=0x00010000
[   21.804334] isp_subdev_init_clks: Initializing 3 clocks
[   21.804342] Found clock: cgu_isp
[   21.804348] ISP clock enabled at 100MHz
[   21.804355] Found ISP clock: isp
[   21.804360] ISP core clock enabled
[   21.804366] Found CSI clock: csi
[   21.804371] CSI/MIPI clock enabled
[   21.829076] CPM clock gates configured
[   21.829091] isp_subdev_init_clks: Successfully initialized 3 clocks
[   21.829100] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06895d0, sd=85f6e400, ourISPdev=85f4c000 ***
[   21.829109] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-core' to ourISPdev=85f4c000 ***
[   21.829115] *** DEBUG: Device name comparison - checking 'tx-isp-core' ***
[   21.829119] *** DEBUG: About to check device name matches ***
[   21.829127] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[   21.829132] *** CRITICAL FIX: Core device linked to global ISP device ***
[   21.829138] *** tx_isp_core_probe: Core subdev initialized successfully ***
[   21.829144] *** tx_isp_core_device_init: Initializing core device: 85f6e400 ***
[   21.829157] *** tx_isp_core_device_init: Core device initialized successfully ***
[   21.829162] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[   21.829169] *** tx_isp_link_core_device: Linking core device 85f6e400 to ISP device 85f4c000 ***
[   21.829175] *** tx_isp_link_core_device: Core device linked successfully ***
[   21.829181] *** Core subdev registered at index 4: 85f6e400 ***
[   21.829195] *** tx_isp_core_probe: Assigned frame_channels=85f6e800 to core_dev ***
[   21.829200] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[   21.829205] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[   21.829211] *** tx_isp_core_probe: Calling sensor_early_init ***
[   21.829217] sensor_early_init: Preparing sensor infrastructure
[   21.829222] sensor_early_init: Calling tx_isp_detect_and_register_sensors
[   21.829227] *** CRITICAL: Creating I2C sensor devices during ISP initialization ***
[   21.829233] *** Calling subdev_sensor_ops_ioctl with IOCTL 0x2000000 to create I2C sensor device ***
[   21.829239] *** Calling sensor IOCTL 0x2000000 on Core subdev 85f6e400 ***
[   21.829245] subdev_sensor_ops_ioctl: cmd=0x2000000
[   21.829251] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   21.829257] *** Creating I2C sensor device on adapter 0 ***
[   21.829265] *** Creating I2C device: gc2053 at 0x37 ***
[   21.829270] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   21.829277] Creating I2C subdev: type=gc2053 addr=0x37 on adapter i2c0 (MIPS-safe)
[   21.829283] *** MIPS-SAFE: Requesting sensor module gc2053 ***
[   21.841765] *** MIPS-SAFE: Valid I2C address 0x37, creating device ***
[   21.842132] *** MIPS-SAFE: I2C device created successfully at 0x85561400 ***
[   21.842143] *** MIPS-SAFE: Device driver not loaded or not aligned ***
[   21.842151] *** I2C DEVICE STORED: gc2053 at 0x37 - probe may complete later ***
[   21.842159] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   21.842165] *** I2C sensor device created successfully via Core sensor IOCTL ***
[   21.842171] *** tx_isp_core_probe: Core device setup complete ***
[   21.842177] ***   - Core device: 85f6e400 ***
[   21.842182] ***   - Channel count: 6 ***
[   21.842187] ***   - Linked to ISP device: 85f4c000 ***
[   21.842193] *** tx_isp_core_probe: Initializing core tuning system ***
[   21.842198] isp_core_tuning_init: Initializing tuning data structure
[   21.842213] isp_core_tuning_init: Tuning data structure initialized at 84d26000
[   21.842219] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   21.842224] *** SAFE: mode_flag properly initialized using struct member access ***
[   21.842229] *** tx_isp_core_probe: Tuning init SUCCESS ***
[   21.842235] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[   21.842240] ***   - Core device: 85f6e400 ***
[   21.842245] ***   - Tuning device: 84d26000 ***
[   21.842251] *** tx_isp_core_probe: Creating frame channel devices ***
[   21.842256] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[   21.849269] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[   21.851828] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[   21.854428] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[   21.859269] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[   21.859279] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[   21.859285] *** tx_isp_core_probe: Frame channel devices created successfully ***
[   21.859290] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[   21.859296] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   21.859305] tisp_code_create_tuning_node: Allocated dynamic major 251
[   21.871311] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[   21.871322] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[   21.871328] *** tx_isp_core_probe: Core probe completed successfully ***
[   21.871348] *** Platform device 4 (tx-isp-core) registered successfully ***
[   21.871354] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[   21.871363] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[   21.871371] *** Frame channel 1 initialized: 640x360, state=2 ***
[   21.871376] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[   21.871384] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 85f6e000 ***
[   21.871390] *** tx_isp_module_init: VIC device successfully linked ***
[   21.871395] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[   21.871400] *** PROBE: Binary Ninja reference implementation complete ***
[   21.871410] *** SUCCESS: ourISPdev allocated by probe function: 85f4c000 ***
[   21.871416] *** Following reference driver: IRQ registration handled by tx_isp_request_irq ***
[   21.871421] TX ISP driver initialized successfully - probe function will handle device setup
[   21.877161] ISP isp-w01: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x3130322a (delta: 0.000 ms)
[   21.877175] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 0.000 ms)
[   21.877184] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x200 (delta: 0.000 ms)
[   23.126718] === gc2053 SENSOR MODULE INIT ===
[   23.126802] === GC2053 SENSOR PROBE START ===
[   23.126811] sensor_probe: client=85561400, addr=0x37, adapter=84074c10 (i2c0)
[   23.126817] === PERFORMING GPIO RESET SEQUENCE BEFORE I2C ===
[   23.126823] Requesting reset GPIO 18
[   23.126832] GPIO reset sequence: HIGH -> LOW -> HIGH
[   23.349023] GPIO reset sequence completed successfully
[   23.349036] === GPIO INITIALIZATION COMPLETE ===
[   23.349046] sensor_probe: Initialized sensor info - name=gc2053, i2c_addr=0x37
[   23.349061] sensor_probe: data_interface=1, sensor_max_fps=30
[   23.349066] sensor_probe: MIPI 30fps
[   23.349074] *** tx_isp_subdev_init: CALLED for device 'gc2053' ***
[   23.349082] *** tx_isp_subdev_init: pdev=c06aaf18, sd=85f6ec00, ops=c06aaff8 ***
[   23.349088] *** tx_isp_subdev_init: ourISPdev=85f4c000 ***
[   23.349094] *** tx_isp_subdev_init: ops=c06aaff8, ops->core=c06ab024 ***
[   23.349100] *** tx_isp_subdev_init: ops->core->init=c06a8678 ***
[   23.349107] *** tx_isp_subdev_init: Set sd->dev=c06aaf28, sd->pdev=c06aaf18 ***
[   23.349114] *** tx_isp_subdev_init: DETECTED SENSOR SUBDEV - ops=c06aaff8, ops->sensor=c06ab00c ***
[   23.349120] *** tx_isp_subdev_init: Set up sensor module notify handler ***
[   23.349127] *** tx_isp_subdev_init: SENSOR subdev registered at index 5, sd=85f6ec00 ***
[   23.349134] *** tx_isp_subdev_init: SENSOR ops=c06aaff8, ops->sensor=c06ab00c ***
[   23.349140] tx_isp_module_init: Module initialized for (null)
[   23.349146] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   23.349154] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06aaf18, sd=85f6ec00, ourISPdev=85f4c000 ***
[   23.349161] *** tx_isp_subdev_auto_link: Auto-linking device 'gc2053' to ourISPdev=85f4c000 ***
[   23.349166] *** DEBUG: Device name comparison - checking 'gc2053' ***
[   23.349172] *** DEBUG: About to check device name matches ***
[   23.349178] *** DETECTED SENSOR DEVICE: 'gc2053' - checking for existing registration ***
[   23.349186] *** SENSOR 'gc2053' already registered at subdev index 5 (sd=85f6ec00) ***
[   23.349191] *** SENSOR: Skipping duplicate registration to prevent multiple sensor inits ***
[   23.349198] sensor_probe: I2C client association complete
[   23.349206]   sd=85f6ec00, client=85561400, addr=0x37, adapter=i2c0
[   23.349211] === TESTING I2C COMMUNICATION AFTER GPIO RESET ===
[   23.349219] sensor_read: reg=0xf0, client=85561400, adapter=i2c0, addr=0x37
[   23.349715] sensor_read: reg=0xf0 value=0x20 SUCCESS
[   23.349722] I2C test read (0xf0): ret=0, val=0x20 (expected 0x20)
[   23.349728] *** SUCCESS: I2C communication working after GPIO reset! ***
[   23.349736] sensor_read: reg=0xf1, client=85561400, adapter=i2c0, addr=0x37
[   23.350222] sensor_read: reg=0xf1 value=0x53 SUCCESS
[   23.350230] I2C test read (0xf1): ret=0, val=0x53 (expected 0x53)
[   23.350235] === I2C COMMUNICATION TEST COMPLETE ===
[   23.350242] Registering gc2053 with ISP framework (sd=85f6ec00, sensor=85f6ec00)
[   23.350248] === KERNEL SENSOR REGISTRATION ===
[   23.350254] Sensor: gc2053 (subdev=85f6ec00)
[   23.350260] gc2053 registered with ISP framework successfully
[   23.358612] gc2053 I2C driver registered, waiting for device creation by ISP
[   26.781921] *** tx_isp_open: SAFE IMPLEMENTATION - preventing dangerous initialization chains ***
[   26.781934] *** tx_isp_open: SAFE MODE - no hardware initialization during open ***
[   26.781940] *** tx_isp_open: Background processing disabled to prevent delayed crashes ***
[   26.781945] *** tx_isp_open: ISP opened safely - no dangerous operations triggered ***
[   26.782275] ISP IOCTL: cmd=0x805056c1 arg=0x77d36d60
[   26.782284] *** DEBUG: Subdev array contents before IOCTL processing ***
[   26.782293] *** DEBUG: subdevs[0] = 8520b800 (valid=YES, aligned=YES) ***
[   26.782301] *** DEBUG: subdevs[1] = 85f6e000 (valid=YES, aligned=YES) ***
[   26.782307] *** DEBUG: subdevs[2] = 84cd2a00 (valid=YES, aligned=YES) ***
[   26.782315] *** DEBUG: subdevs[4] = 85f6e400 (valid=YES, aligned=YES) ***
[   26.782322] *** DEBUG: subdevs[5] = 85f6ec00 (valid=YES, aligned=YES) ***
[   26.782332] subdev_sensor_ops_ioctl: cmd=0x2000000
[   26.782338] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   26.782344] *** Creating I2C sensor device on adapter 0 ***
[   26.782351] *** Creating I2C device: gc2053 at 0x37 ***
[   26.782357] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   26.782364] *** REUSING EXISTING I2C CLIENT: gc2053 at 0x37 (MIPS-safe) ***
[   26.782371] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   26.782381] ISP IOCTL: cmd=0xc050561a arg=0x7f9b3ee8
[   26.782387] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 0
[   26.782393] TX_ISP_SENSOR_ENUM_INPUT: Returning sensor 'gc2053' at index 0
[   26.782400] ISP IOCTL: cmd=0xc050561a arg=0x7f9b3ee8
[   26.782406] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 1
[   26.782412] TX_ISP_SENSOR_ENUM_INPUT: No sensor at index 1 - returning error to end enumeration
[   26.782419] ISP IOCTL: cmd=0xc0045627 arg=0x7f9b3f40
[   26.782426] subdev_sensor_ops_ioctl: cmd=0x2000004
[   26.782431] subdev_sensor_ops_ioctl: IOCTL 0x2000004 - Set sensor input
[   26.782437] subdev_sensor_ops_set_input: EXACT Binary Ninja implementation
[   26.782443] subdev_sensor_ops_set_input: Processing input_index=0 from arg=85f31e40
[   26.782449] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.782457] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.782463] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.782470] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.782477] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.782484] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.782490] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.782496] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.782503] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.782509] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.782517] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.782523] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.782529] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.782534] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.782540] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.782545] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.782551] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.782556] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.782561] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.782567] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.782573] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.782578] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.782585] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.782591] subdev_sensor_ops_set_input: Current sensor from tx_isp_get_sensor: 85f6ec00
[   26.782597] subdev_sensor_ops_set_input: Requested input_index: 0
[   26.782602] subdev_sensor_ops_set_input: Skipping current sensor stop logic - proceeding to sensor selection
[   26.782609] subdev_sensor_ops_set_input: Checking input_index 0 against 0xffffffff
[   26.782614] subdev_sensor_ops_set_input: input_index is valid, proceeding to sensor search
[   26.782621] subdev_sensor_ops_set_input: Searching for sensor at input_index 0
[   26.782627] subdev_sensor_ops_set_input: Found sensor at subdev[5], current_index=0, target=0
[   26.782634] subdev_sensor_ops_set_input: Selected sensor at subdev[5]: 85f6ec00
[   26.782641] subdev_sensor_ops_set_input: Found sensor at index 0: 85f6ec00
[   26.782647] subdev_sensor_ops_set_input: Sensor input set successfully to index 0
[   26.782653] subdev_sensor_ops_set_input: Stored current_sensor_index = 0
[   26.782660] ISP IOCTL: cmd=0x800856d5 arg=0x7f9b3f38
[   26.782665] TX_ISP_GET_BUF: IOCTL handler called
[   26.782671] TX_ISP_GET_BUF: core_dev=85f6e400, isp_dev=85f4c000
[   26.782678] TX_ISP_GET_BUF: Using dimensions 1920x1080 from core device
[   26.782685] TX_ISP_GET_BUF: Returning buffer size=4685424, paddr=0x6300000
[   26.860759] ISP IOCTL: cmd=0x800856d4 arg=0x7f9b3f38
[   26.860773] TX_ISP_SET_BUF: addr=0x6300000 size=0
[   26.867417] ISP IOCTL: cmd=0x40045626 arg=0x7f9b3f50
[   26.867431] subdev_sensor_ops_ioctl: cmd=0x2000003
[   26.867437] subdev_sensor_ops_ioctl: IOCTL 0x2000003 - Get sensor input
[   26.867443] subdev_sensor_ops_ioctl: Returning current sensor index 0
[   26.867451] ISP IOCTL: cmd=0x80045612 arg=0x0
[   26.867459] *** tx_isp_video_s_stream: EXACT Binary Ninja reference implementation - enable=1 ***
[   26.867465] *** tx_isp_video_s_stream: Calling specific activate functions before streaming ***
[   26.867471] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[0] ***
[   26.867477] *** tx_isp_video_s_stream: Calling tx_isp_vic_activate_subdev on subdev[1] ***
[   26.867483] VIC activated: state 1 -> 2 (READY)
[   26.867488] *** VIC ACTIVATION: Replenishing free buffer pool ***
[   26.867495] *** VIC ACTIVATION: Added free buffer 0 (aligned struct) ***
[   26.867501] *** VIC ACTIVATION: Added free buffer 1 (aligned struct) ***
[   26.867507] *** VIC ACTIVATION: Added free buffer 2 (aligned struct) ***
[   26.867513] *** VIC ACTIVATION: Added free buffer 3 (aligned struct) ***
[   26.867519] *** VIC ACTIVATION: Added free buffer 4 (aligned struct) ***
[   26.867525] *** VIC ACTIVATION: Free buffer pool replenished - no more 'bank no free' ***
[   26.867531] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[1] ***
[   26.867537] *** tx_isp_video_s_stream: Calling tx_isp_vin_activate_subdev on subdev[2] ***
[   26.867543] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[2] ***
[   26.867549] *** tx_isp_video_s_stream: Calling ispcore_activate_module on subdev[4] ***
[   26.867555] *** ispcore_activate_module: EXACT Binary Ninja implementation ***
[   26.867561] *** ispcore_activate_module: FAILED - result=0x0 ***
[   26.867567] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[4] ***
[   26.867573] *** tx_isp_video_s_stream: Calling core->init ONLY for ISP Core subdev ***
