oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  164.482230] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.482238] sensor_write_array: reg[4] 0xfe=0x00 OK
[  164.482247] sensor_write: reg=0xf2 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.482560] sensor_write: reg=0xf2 val=0x00 SUCCESS
[  164.482567] sensor_write_array: reg[5] 0xf2=0x00 OK
[  164.482576] sensor_write: reg=0xf3 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.482939] sensor_write: reg=0xf3 val=0x00 SUCCESS
[  164.482948] sensor_write_array: reg[6] 0xf3=0x00 OK
[  164.482956] sensor_write: reg=0xf4 val=0x36, client=842a2500, adapter=i2c0, addr=0x37
[  164.483272] sensor_write: reg=0xf4 val=0x36 SUCCESS
[  164.483280] sensor_write_array: reg[7] 0xf4=0x36 OK
[  164.483288] sensor_write: reg=0xf5 val=0xc0, client=842a2500, adapter=i2c0, addr=0x37
[  164.483602] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[  164.483608] sensor_write_array: reg[8] 0xf5=0xc0 OK
[  164.483617] sensor_write: reg=0xf6 val=0x44, client=842a2500, adapter=i2c0, addr=0x37
[  164.483930] sensor_write: reg=0xf6 val=0x44 SUCCESS
[  164.483937] sensor_write_array: reg[9] 0xf6=0x44 OK
[  164.483946] sensor_write: reg=0xf7 val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.484258] sensor_write: reg=0xf7 val=0x01 SUCCESS
[  164.484266] sensor_write_array: reg[10] 0xf7=0x01 OK
[  164.484274] sensor_write: reg=0xf8 val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.484592] sensor_write: reg=0xf8 val=0x68 SUCCESS
[  164.484601] sensor_write: reg=0xf9 val=0x40, client=842a2500, adapter=i2c0, addr=0x37
[  164.484914] sensor_write: reg=0xf9 val=0x40 SUCCESS
[  164.484922] sensor_write: reg=0xfc val=0x8e, client=842a2500, adapter=i2c0, addr=0x37
[  164.485236] sensor_write: reg=0xfc val=0x8e SUCCESS
[  164.485244] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.485557] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.485566] sensor_write: reg=0x87 val=0x18, client=842a2500, adapter=i2c0, addr=0x37
[  164.485879] sensor_write: reg=0x87 val=0x18 SUCCESS
[  164.485888] sensor_write: reg=0xee val=0x30, client=842a2500, adapter=i2c0, addr=0x37
[  164.486200] sensor_write: reg=0xee val=0x30 SUCCESS
[  164.486209] sensor_write: reg=0xd0 val=0xb7, client=842a2500, adapter=i2c0, addr=0x37
[  164.486522] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[  164.486530] sensor_write: reg=0x03 val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.486843] sensor_write: reg=0x03 val=0x04 SUCCESS
[  164.486852] sensor_write: reg=0x04 val=0x60, client=842a2500, adapter=i2c0, addr=0x37
[  164.487164] sensor_write: reg=0x04 val=0x60 SUCCESS
[  164.487173] sensor_write: reg=0x05 val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.487486] sensor_write: reg=0x05 val=0x04 SUCCESS
[  164.487494] sensor_write: reg=0x06 val=0x4c, client=842a2500, adapter=i2c0, addr=0x37
[  164.487807] sensor_write: reg=0x06 val=0x4c SUCCESS
[  164.487815] sensor_write: reg=0x07 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.488128] sensor_write: reg=0x07 val=0x00 SUCCESS
[  164.488136] sensor_write: reg=0x08 val=0x11, client=842a2500, adapter=i2c0, addr=0x37
[  164.488450] sensor_write: reg=0x08 val=0x11 SUCCESS
[  164.488458] sensor_write: reg=0x09 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.488770] sensor_write: reg=0x09 val=0x00 SUCCESS
[  164.488779] sensor_write: reg=0x0a val=0x02, client=842a2500, adapter=i2c0, addr=0x37
[  164.489092] sensor_write: reg=0x0a val=0x02 SUCCESS
[  164.489100] sensor_write: reg=0x0b val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.489413] sensor_write: reg=0x0b val=0x00 SUCCESS
[  164.489421] sensor_write: reg=0x0c val=0x02, client=842a2500, adapter=i2c0, addr=0x37
[  164.489734] sensor_write: reg=0x0c val=0x02 SUCCESS
[  164.489742] sensor_write: reg=0x0d val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.490055] sensor_write: reg=0x0d val=0x04 SUCCESS
[  164.490064] sensor_write: reg=0x0e val=0x40, client=842a2500, adapter=i2c0, addr=0x37
[  164.490376] sensor_write: reg=0x0e val=0x40 SUCCESS
[  164.490385] sensor_write: reg=0x12 val=0xe2, client=842a2500, adapter=i2c0, addr=0x37
[  164.490698] sensor_write: reg=0x12 val=0xe2 SUCCESS
[  164.490707] sensor_write: reg=0x13 val=0x16, client=842a2500, adapter=i2c0, addr=0x37
[  164.491020] sensor_write: reg=0x13 val=0x16 SUCCESS
[  164.491028] sensor_write: reg=0x19 val=0x0a, client=842a2500, adapter=i2c0, addr=0x37
[  164.491341] sensor_write: reg=0x19 val=0x0a SUCCESS
[  164.491350] sensor_write: reg=0x21 val=0x1c, client=842a2500, adapter=i2c0, addr=0x37
[  164.491663] sensor_write: reg=0x21 val=0x1c SUCCESS
[  164.491671] sensor_write: reg=0x28 val=0x0a, client=842a2500, adapter=i2c0, addr=0x37
[  164.491984] sensor_write: reg=0x28 val=0x0a SUCCESS
[  164.491992] sensor_write: reg=0x29 val=0x24, client=842a2500, adapter=i2c0, addr=0x37
[  164.492334] sensor_write: reg=0x29 val=0x24 SUCCESS
[  164.492344] sensor_write: reg=0x2b val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.492660] sensor_write: reg=0x2b val=0x04 SUCCESS
[  164.492668] sensor_write: reg=0x32 val=0xf8, client=842a2500, adapter=i2c0, addr=0x37
[  164.493006] sensor_write: reg=0x32 val=0xf8 SUCCESS
[  164.493015] sensor_write: reg=0x37 val=0x03, client=842a2500, adapter=i2c0, addr=0x37
[  164.493327] sensor_write: reg=0x37 val=0x03 SUCCESS
[  164.493336] sensor_write: reg=0x39 val=0x15, client=842a2500, adapter=i2c0, addr=0x37
[  164.493650] sensor_write: reg=0x39 val=0x15 SUCCESS
[  164.493659] sensor_write: reg=0x43 val=0x07, client=842a2500, adapter=i2c0, addr=0x37
[  164.493970] sensor_write: reg=0x43 val=0x07 SUCCESS
[  164.493979] sensor_write: reg=0x44 val=0x40, client=842a2500, adapter=i2c0, addr=0x37
[  164.494292] sensor_write: reg=0x44 val=0x40 SUCCESS
[  164.494300] sensor_write: reg=0x46 val=0x0b, client=842a2500, adapter=i2c0, addr=0x37
[  164.494614] sensor_write: reg=0x46 val=0x0b SUCCESS
[  164.494622] sensor_write: reg=0x4b val=0x20, client=842a2500, adapter=i2c0, addr=0x37
[  164.494935] sensor_write: reg=0x4b val=0x20 SUCCESS
[  164.494944] sensor_write: reg=0x4e val=0x08, client=842a2500, adapter=i2c0, addr=0x37
[  164.495257] sensor_write: reg=0x4e val=0x08 SUCCESS
[  164.495265] sensor_write: reg=0x55 val=0x20, client=842a2500, adapter=i2c0, addr=0x37
[  164.495578] sensor_write: reg=0x55 val=0x20 SUCCESS
[  164.495586] sensor_write: reg=0x66 val=0x05, client=842a2500, adapter=i2c0, addr=0x37
[  164.495900] sensor_write: reg=0x66 val=0x05 SUCCESS
[  164.495908] sensor_write: reg=0x67 val=0x05, client=842a2500, adapter=i2c0, addr=0x37
[  164.496221] sensor_write: reg=0x67 val=0x05 SUCCESS
[  164.496229] sensor_write: reg=0x77 val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.496542] sensor_write: reg=0x77 val=0x01 SUCCESS
[  164.496550] sensor_write: reg=0x78 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.496864] sensor_write: reg=0x78 val=0x00 SUCCESS
[  164.496872] sensor_write: reg=0x7c val=0x93, client=842a2500, adapter=i2c0, addr=0x37
[  164.497185] sensor_write: reg=0x7c val=0x93 SUCCESS
[  164.497192] sensor_write_array: reg[50] 0x7c=0x93 OK
[  164.497200] sensor_write: reg=0x8c val=0x12, client=842a2500, adapter=i2c0, addr=0x37
[  164.497514] sensor_write: reg=0x8c val=0x12 SUCCESS
[  164.497522] sensor_write: reg=0x8d val=0x92, client=842a2500, adapter=i2c0, addr=0x37
[  164.497835] sensor_write: reg=0x8d val=0x92 SUCCESS
[  164.497844] sensor_write: reg=0x90 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.498156] sensor_write: reg=0x90 val=0x00 SUCCESS
[  164.498165] sensor_write: reg=0x41 val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.498506] sensor_write: reg=0x41 val=0x04 SUCCESS
[  164.498517] sensor_write: reg=0x42 val=0x9d, client=842a2500, adapter=i2c0, addr=0x37
[  164.498832] sensor_write: reg=0x42 val=0x9d SUCCESS
[  164.498842] sensor_write: reg=0x9d val=0x10, client=842a2500, adapter=i2c0, addr=0x37
[  164.499153] sensor_write: reg=0x9d val=0x10 SUCCESS
[  164.499162] sensor_write: reg=0xce val=0x7c, client=842a2500, adapter=i2c0, addr=0x37
[  164.499475] sensor_write: reg=0xce val=0x7c SUCCESS
[  164.499484] sensor_write: reg=0xd2 val=0x41, client=842a2500, adapter=i2c0, addr=0x37
[  164.499797] sensor_write: reg=0xd2 val=0x41 SUCCESS
[  164.499806] sensor_write: reg=0xd3 val=0xdc, client=842a2500, adapter=i2c0, addr=0x37
[  164.500118] sensor_write: reg=0xd3 val=0xdc SUCCESS
[  164.500127] sensor_write: reg=0xe6 val=0x50, client=842a2500, adapter=i2c0, addr=0x37
[  164.500440] sensor_write: reg=0xe6 val=0x50 SUCCESS
[  164.500449] sensor_write: reg=0xb6 val=0xc0, client=842a2500, adapter=i2c0, addr=0x37
[  164.500762] sensor_write: reg=0xb6 val=0xc0 SUCCESS
[  164.500770] sensor_write: reg=0xb0 val=0x70, client=842a2500, adapter=i2c0, addr=0x37
[  164.501084] sensor_write: reg=0xb0 val=0x70 SUCCESS
[  164.501092] sensor_write: reg=0xb1 val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.501405] sensor_write: reg=0xb1 val=0x01 SUCCESS
[  164.501414] sensor_write: reg=0xb2 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.501726] sensor_write: reg=0xb2 val=0x00 SUCCESS
[  164.501735] sensor_write: reg=0xb3 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.502082] sensor_write: reg=0xb3 val=0x00 SUCCESS
[  164.502092] sensor_write: reg=0xb4 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.502406] sensor_write: reg=0xb4 val=0x00 SUCCESS
[  164.502414] sensor_write: reg=0xb8 val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.502726] sensor_write: reg=0xb8 val=0x01 SUCCESS
[  164.502734] sensor_write: reg=0xb9 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.503073] sensor_write: reg=0xb9 val=0x00 SUCCESS
[  164.503083] sensor_write: reg=0x26 val=0x30, client=842a2500, adapter=i2c0, addr=0x37
[  164.503396] sensor_write: reg=0x26 val=0x30 SUCCESS
[  164.503404] sensor_write: reg=0xfe val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.503721] sensor_write: reg=0xfe val=0x01 SUCCESS
[  164.503730] sensor_write: reg=0x40 val=0x23, client=842a2500, adapter=i2c0, addr=0x37
[  164.504042] sensor_write: reg=0x40 val=0x23 SUCCESS
[  164.504050] sensor_write: reg=0x55 val=0x07, client=842a2500, adapter=i2c0, addr=0x37
[  164.504363] sensor_write: reg=0x55 val=0x07 SUCCESS
[  164.504372] sensor_write: reg=0x60 val=0x40, client=842a2500, adapter=i2c0, addr=0x37
[  164.504685] sensor_write: reg=0x60 val=0x40 SUCCESS
[  164.504693] sensor_write: reg=0xfe val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.505006] sensor_write: reg=0xfe val=0x04 SUCCESS
[  164.505015] sensor_write: reg=0x14 val=0x78, client=842a2500, adapter=i2c0, addr=0x37
[  164.505328] sensor_write: reg=0x14 val=0x78 SUCCESS
[  164.505336] sensor_write: reg=0x15 val=0x78, client=842a2500, adapter=i2c0, addr=0x37
[  164.505650] sensor_write: reg=0x15 val=0x78 SUCCESS
[  164.505658] sensor_write: reg=0x16 val=0x78, client=842a2500, adapter=i2c0, addr=0x37
[  164.505971] sensor_write: reg=0x16 val=0x78 SUCCESS
[  164.505980] sensor_write: reg=0x17 val=0x78, client=842a2500, adapter=i2c0, addr=0x37
[  164.506292] sensor_write: reg=0x17 val=0x78 SUCCESS
[  164.506301] sensor_write: reg=0xfe val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.506614] sensor_write: reg=0xfe val=0x01 SUCCESS
[  164.506622] sensor_write: reg=0x92 val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.506936] sensor_write: reg=0x92 val=0x00 SUCCESS
[  164.506944] sensor_write: reg=0x94 val=0x03, client=842a2500, adapter=i2c0, addr=0x37
[  164.507257] sensor_write: reg=0x94 val=0x03 SUCCESS
[  164.507266] sensor_write: reg=0x95 val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.507578] sensor_write: reg=0x95 val=0x04 SUCCESS
[  164.507587] sensor_write: reg=0x96 val=0x38, client=842a2500, adapter=i2c0, addr=0x37
[  164.507900] sensor_write: reg=0x96 val=0x38 SUCCESS
[  164.507908] sensor_write: reg=0x97 val=0x07, client=842a2500, adapter=i2c0, addr=0x37
[  164.508221] sensor_write: reg=0x97 val=0x07 SUCCESS
[  164.508230] sensor_write: reg=0x98 val=0x80, client=842a2500, adapter=i2c0, addr=0x37
[  164.508543] sensor_write: reg=0x98 val=0x80 SUCCESS
[  164.508551] sensor_write: reg=0xfe val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.508864] sensor_write: reg=0xfe val=0x01 SUCCESS
[  164.508872] sensor_write: reg=0x01 val=0x05, client=842a2500, adapter=i2c0, addr=0x37
[  164.509186] sensor_write: reg=0x01 val=0x05 SUCCESS
[  164.509194] sensor_write: reg=0x02 val=0x89, client=842a2500, adapter=i2c0, addr=0x37
[  164.509507] sensor_write: reg=0x02 val=0x89 SUCCESS
[  164.509515] sensor_write: reg=0x04 val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.509828] sensor_write: reg=0x04 val=0x01 SUCCESS
[  164.509836] sensor_write: reg=0x07 val=0xa6, client=842a2500, adapter=i2c0, addr=0x37
[  164.510150] sensor_write: reg=0x07 val=0xa6 SUCCESS
[  164.510158] sensor_write: reg=0x08 val=0xa9, client=842a2500, adapter=i2c0, addr=0x37
[  164.510471] sensor_write: reg=0x08 val=0xa9 SUCCESS
[  164.510479] sensor_write: reg=0x09 val=0xa8, client=842a2500, adapter=i2c0, addr=0x37
[  164.510792] sensor_write: reg=0x09 val=0xa8 SUCCESS
[  164.510800] sensor_write: reg=0x0a val=0xa7, client=842a2500, adapter=i2c0, addr=0x37
[  164.511114] sensor_write: reg=0x0a val=0xa7 SUCCESS
[  164.511122] sensor_write: reg=0x0b val=0xff, client=842a2500, adapter=i2c0, addr=0x37
[  164.511435] sensor_write: reg=0x0b val=0xff SUCCESS
[  164.511443] sensor_write: reg=0x0c val=0xff, client=842a2500, adapter=i2c0, addr=0x37
[  164.511756] sensor_write: reg=0x0c val=0xff SUCCESS
[  164.511764] sensor_write: reg=0x0f val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.512094] sensor_write: reg=0x0f val=0x00 SUCCESS
[  164.512104] sensor_write: reg=0x50 val=0x1c, client=842a2500, adapter=i2c0, addr=0x37
[  164.512419] sensor_write: reg=0x50 val=0x1c SUCCESS
[  164.512428] sensor_write: reg=0x89 val=0x03, client=842a2500, adapter=i2c0, addr=0x37
[  164.512742] sensor_write: reg=0x89 val=0x03 SUCCESS
[  164.512750] sensor_write: reg=0xfe val=0x04, client=842a2500, adapter=i2c0, addr=0x37
[  164.513063] sensor_write: reg=0xfe val=0x04 SUCCESS
[  164.513072] sensor_write: reg=0x28 val=0x86, client=842a2500, adapter=i2c0, addr=0x37
[  164.513408] sensor_write: reg=0x28 val=0x86 SUCCESS
[  164.513416] sensor_write_array: reg[100] 0x28=0x86 OK
[  164.513425] sensor_write: reg=0x29 val=0x86, client=842a2500, adapter=i2c0, addr=0x37
[  164.513740] sensor_write: reg=0x29 val=0x86 SUCCESS
[  164.513749] sensor_write: reg=0x2a val=0x86, client=842a2500, adapter=i2c0, addr=0x37
[  164.514063] sensor_write: reg=0x2a val=0x86 SUCCESS
[  164.514072] sensor_write: reg=0x2b val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.514384] sensor_write: reg=0x2b val=0x68 SUCCESS
[  164.514393] sensor_write: reg=0x2c val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.514706] sensor_write: reg=0x2c val=0x68 SUCCESS
[  164.514715] sensor_write: reg=0x2d val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.515028] sensor_write: reg=0x2d val=0x68 SUCCESS
[  164.515036] sensor_write: reg=0x2e val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.515349] sensor_write: reg=0x2e val=0x68 SUCCESS
[  164.515358] sensor_write: reg=0x2f val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.515671] sensor_write: reg=0x2f val=0x68 SUCCESS
[  164.515680] sensor_write: reg=0x30 val=0x4f, client=842a2500, adapter=i2c0, addr=0x37
[  164.515992] sensor_write: reg=0x30 val=0x4f SUCCESS
[  164.516001] sensor_write: reg=0x31 val=0x68, client=842a2500, adapter=i2c0, addr=0x37
[  164.516314] sensor_write: reg=0x31 val=0x68 SUCCESS
[  164.516322] sensor_write: reg=0x32 val=0x67, client=842a2500, adapter=i2c0, addr=0x37
[  164.516636] sensor_write: reg=0x32 val=0x67 SUCCESS
[  164.516644] sensor_write: reg=0x33 val=0x66, client=842a2500, adapter=i2c0, addr=0x37
[  164.516957] sensor_write: reg=0x33 val=0x66 SUCCESS
[  164.516966] sensor_write: reg=0x34 val=0x66, client=842a2500, adapter=i2c0, addr=0x37
[  164.517278] sensor_write: reg=0x34 val=0x66 SUCCESS
[  164.517287] sensor_write: reg=0x35 val=0x66, client=842a2500, adapter=i2c0, addr=0x37
[  164.517600] sensor_write: reg=0x35 val=0x66 SUCCESS
[  164.517609] sensor_write: reg=0x36 val=0x66, client=842a2500, adapter=i2c0, addr=0x37
[  164.517922] sensor_write: reg=0x36 val=0x66 SUCCESS
[  164.517930] sensor_write: reg=0x37 val=0x66, client=842a2500, adapter=i2c0, addr=0x37
[  164.518243] sensor_write: reg=0x37 val=0x66 SUCCESS
[  164.518252] sensor_write: reg=0x38 val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.518583] sensor_write: reg=0x38 val=0x62 SUCCESS
[  164.518594] sensor_write: reg=0x39 val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.518906] sensor_write: reg=0x39 val=0x62 SUCCESS
[  164.518914] sensor_write: reg=0x3a val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.519228] sensor_write: reg=0x3a val=0x62 SUCCESS
[  164.519237] sensor_write: reg=0x3b val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.519550] sensor_write: reg=0x3b val=0x62 SUCCESS
[  164.519559] sensor_write: reg=0x3c val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.519872] sensor_write: reg=0x3c val=0x62 SUCCESS
[  164.519881] sensor_write: reg=0x3d val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.520194] sensor_write: reg=0x3d val=0x62 SUCCESS
[  164.520203] sensor_write: reg=0x3e val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.520516] sensor_write: reg=0x3e val=0x62 SUCCESS
[  164.520524] sensor_write: reg=0x3f val=0x62, client=842a2500, adapter=i2c0, addr=0x37
[  164.520838] sensor_write: reg=0x3f val=0x62 SUCCESS
[  164.520846] sensor_write: reg=0xfe val=0x01, client=842a2500, adapter=i2c0, addr=0x37
[  164.521160] sensor_write: reg=0xfe val=0x01 SUCCESS
[  164.521168] sensor_write: reg=0x9a val=0x06, client=842a2500, adapter=i2c0, addr=0x37
[  164.521481] sensor_write: reg=0x9a val=0x06 SUCCESS
[  164.521490] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.521802] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.521811] sensor_write: reg=0x7b val=0x2a, client=842a2500, adapter=i2c0, addr=0x37
[  164.522137] sensor_write: reg=0x7b val=0x2a SUCCESS
