.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   58.139460] Platform data clock[0]: name=cgu_isp, rate=100000000
[   58.139471] Clock cgu_isp: set rate 100000000 Hz, result=0
[   58.139478] Clock cgu_isp enabled successfully
[   58.139485] Platform data clock[1]: name=isp, rate=65535
[   58.139493] Clock isp enabled successfully
[   58.141960] ISP isp-m0: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x54560031 (delta: 0.000 ms)
[   58.141975] ISP isp-m0: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   58.141984] ISP isp-m0: [CSI PHY Control] write at offset 0x8: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.141993] ISP isp-m0: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x80700008 (delta: 0.000 ms)
[   58.142076] ISP isp-m0: [CSI PHY Control] write at offset 0x28: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.142532] ISP isp-m0: [CSI PHY Control] write at offset 0x2c: 0x0 -> 0x400040 (delta: 0.000 ms)
[   58.142553] ISP isp-m0: [CSI PHY Control] write at offset 0x90: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.142562] ISP isp-m0: [CSI PHY Control] write at offset 0x94: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.142571] ISP isp-m0: [CSI PHY Control] write at offset 0x98: 0x0 -> 0x30000 (delta: 0.000 ms)
[   58.142581] ISP isp-m0: [CSI PHY Control] write at offset 0xa8: 0x0 -> 0x58050000 (delta: 0.000 ms)
[   58.142591] ISP isp-m0: [CSI PHY Control] write at offset 0xac: 0x0 -> 0x58050000 (delta: 0.000 ms)
[   58.142601] ISP isp-m0: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x40000 (delta: 0.000 ms)
[   58.142610] ISP isp-m0: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x400040 (delta: 0.000 ms)
[   58.142619] ISP isp-m0: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x100 (delta: 0.000 ms)
[   58.142629] ISP isp-m0: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xc (delta: 0.000 ms)
[   58.142638] ISP isp-m0: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xffffff (delta: 0.000 ms)
[   58.142647] ISP isp-m0: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0x100 (delta: 0.000 ms)
[   58.142657] ISP isp-m0: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x400040 (delta: 0.000 ms)
[   58.142666] ISP isp-m0: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0xff808000 (delta: 0.000 ms)
[   58.142677] ISP isp-m0: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x80007000 (delta: 0.000 ms)
[   58.142687] ISP isp-m0: [CSI PHY Config] write at offset 0x114: 0x0 -> 0x777111 (delta: 0.000 ms)
[   58.144919] ISP isp-m0: [ISP Control] write at offset 0x9804: 0x0 -> 0x3f00 (delta: 0.000 ms)
[   58.144937] ISP isp-m0: [ISP Control] write at offset 0x9864: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   58.144947] ISP isp-m0: [ISP Control] write at offset 0x987c: 0x0 -> 0xc0000000 (delta: 0.000 ms)
[   58.144957] ISP isp-m0: [ISP Control] write at offset 0x9880: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.144965] ISP isp-m0: [ISP Control] write at offset 0x9884: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.144975] ISP isp-m0: [ISP Control] write at offset 0x9890: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   58.144985] ISP isp-m0: [ISP Control] write at offset 0x989c: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   58.144995] ISP isp-m0: [ISP Control] write at offset 0x98a8: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   58.145020] ISP isp-m0: [VIC Control] write at offset 0x9a00: 0x0 -> 0x50002d0 (delta: 0.000 ms)
[   58.145029] ISP isp-m0: [VIC Control] write at offset 0x9a04: 0x0 -> 0x3000300 (delta: 0.000 ms)
[   58.145041] ISP isp-m0: [VIC Control] write at offset 0x9a2c: 0x0 -> 0x50002d0 (delta: 0.000 ms)
[   58.145049] ISP isp-m0: [VIC Control] write at offset 0x9a34: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.145061] ISP isp-m0: [VIC Control] write at offset 0x9a70: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.145071] ISP isp-m0: [VIC Control] write at offset 0x9a7c: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.145079] ISP isp-m0: [VIC Control] write at offset 0x9a80: 0x0 -> 0x500 (delta: 0.000 ms)
[   58.145089] ISP isp-m0: [VIC Control] write at offset 0x9a88: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.145098] ISP isp-m0: [VIC Control] write at offset 0x9a94: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.145107] ISP isp-m0: [VIC Control] write at offset 0x9a98: 0x0 -> 0x500 (delta: 0.000 ms)
[   58.145118] ISP isp-m0: [VIC Control] write at offset 0x9ac0: 0x0 -> 0x200 (delta: 0.000 ms)
[   58.145127] ISP isp-m0: [VIC Control] write at offset 0x9ac8: 0x0 -> 0x200 (delta: 0.000 ms)
[   58.145827] ISP isp-m0: [Core Control] write at offset 0xb004: 0x0 -> 0xf001f001 (delta: 0.000 ms)
[   58.145843] ISP isp-m0: [Core Control] write at offset 0xb008: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145853] ISP isp-m0: [Core Control] write at offset 0xb00c: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145862] ISP isp-m0: [Core Control] write at offset 0xb010: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145871] ISP isp-m0: [Core Control] write at offset 0xb014: 0x0 -> 0x404040 (delta: 0.000 ms)
[   58.145881] ISP isp-m0: [Core Control] write at offset 0xb018: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145891] ISP isp-m0: [Core Control] write at offset 0xb01c: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145900] ISP isp-m0: [Core Control] write at offset 0xb020: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   58.145909] ISP isp-m0: [Core Control] write at offset 0xb024: 0x0 -> 0x404040 (delta: 0.000 ms)
[   58.145919] ISP isp-m0: [Core Control] write at offset 0xb028: 0x0 -> 0x1000080 (delta: 0.000 ms)
[   58.145928] ISP isp-m0: [Core Control] write at offset 0xb02c: 0x0 -> 0x1000080 (delta: 0.000 ms)
[   58.145937] ISP isp-m0: [Core Control] write at offset 0xb030: 0x0 -> 0x100 (delta: 0.000 ms)
[   58.145947] ISP isp-m0: [Core Control] write at offset 0xb034: 0x0 -> 0xffff0100 (delta: 0.000 ms)
[   58.145956] ISP isp-m0: [Core Control] write at offset 0xb038: 0x0 -> 0x1ff00 (delta: 0.000 ms)
[   58.145967] ISP isp-m0: [Core Control] write at offset 0xb04c: 0x0 -> 0x103 (delta: 0.000 ms)
[   58.145975] ISP isp-m0: [Core Control] write at offset 0xb050: 0x0 -> 0x3 (delta: 0.000 ms)
[   58.145987] ISP isp-m0: [Core Control] write at offset 0xb07c: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   58.145996] ISP isp-m0: [Core Control] write at offset 0xb080: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   58.146005] ISP isp-m0: [Core Control] write at offset 0xb084: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   58.146015] ISP isp-m0: [Core Control] write at offset 0xb088: 0x0 -> 0x1fdeff (delta: 0.000 ms)
[   58.146024] ISP isp-m0: [Core Control] write at offset 0xb08c: 0x0 -> 0x1fff (delta: 0.000 ms)
[   58.161837] CPM clock gates configured
[   58.161851] isp_subdev_init_clks: Successfully initialized 2 clocks
[   58.161861] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b5ca0, sd=80554000, ourISPdev=80514000 ***
[   58.161870] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w00' to ourISPdev=80514000 ***
[   58.161876] *** DEBUG: Device name comparison - checking 'isp-w00' ***
[   58.161881] *** DEBUG: About to check device name matches ***
[   58.161887] *** CSI BASIC REGISTERS SET: b0022000 (from tx_isp_subdev_init) ***
[   58.161894] *** LINKED CSI device: 80554000, regs: b0022000 ***
[   58.161901] *** CSI PROBE: Set dev_priv to csi_dev 80554000 AFTER subdev_init ***
[   58.161907] *** CSI PROBE: Set host_priv to csi_dev 80554000 AFTER subdev_init ***
[   58.161913] *** CSI PROBE: Using register mapping from tx_isp_subdev_init: b0022000 ***
[   58.161919] *** CSI PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   58.161942] *** Platform device 0 (isp-w00) registered successfully ***
[   58.161949] *** Registering platform device 1 from platform data ***
[   58.172038] *** VIC PROBE: IRQ numbers initialized to 38 ***
[   58.172053] *** VIC PROBE: Primary VIC registers mapped at 0x133e0000 -> b33e0000 ***
[   58.172059] *** VIC PROBE: VIC control registers mapped at 0x10023000 -> b0023000 ***
[   58.172065] *** VIC PROBE: Hardware IRQ function pointers set using SAFE struct members (tx_isp_enable/disable_irq) ***
[   58.172072] *** VIC PROBE: Secondary VIC register test - 0x1e0 = 0x00000000 (mapping verified) ***
[   58.172078] *** VIC PROBE: VIC interrupt registers will be configured during tx_isp_vic_start ***
[   58.172084] *** BINARY NINJA MCP: VIC buffer management ENABLED - following reference driver ***
[   58.172089] *** VIC will operate in FULL mode with complete buffer operations ***
[   58.172095] *** BINARY NINJA MCP: VIC full initialization complete - buffer management ENABLED ***
[   58.172102] *** VIC PROBE: Initialized default dimensions 1920x1080 and critical fields ***
[   58.172107] *** VIC PROBE: Event callback structure stored in VIC device field ***
[   58.172114] *** VIC PROBE: Stored vic_dev pointer 80554400 in subdev dev_priv ***
[   58.172120] *** VIC PROBE: Set host_priv to vic_dev 80554400 for Binary Ninja compatibility ***
[   58.172125] *** VIC PROBE: CRITICAL - Configuring VIC interrupts BEFORE clock enablement ***
[   58.172132] *** VIC HW INIT: Using SECONDARY VIC space (0x10023000) - avoids ISP Core register conflicts ***
[   58.172138] *** VIC HW INIT: Configuring ACTUAL VIC interrupt registers (0x1e0-0x1f4 range) ***
[   58.172145] *** VIC HW INIT: ACTUAL VIC interrupt registers: 0x1e0=0x00000000, 0x1e4=0x00000000 ***
[   58.172151] *** VIC HW INIT: ACTUAL VIC interrupt registers configured - using Binary Ninja reference ***
[   58.172159] *** VIC HW INIT VERIFY: 0x1e0=0x00000000 (expected 0x1), 0x1e4=0x00000000 (expected 0x3) ***
[   58.172165] *** VIC HW INIT VERIFY: 0x1e8=0x00000000 (expected 0xFFFFFFFE), 0x1ec=0x00000000 (expected 0xFFFFFFFC) ***
[   58.172171] *** VIC HW INIT: Interrupt handler registration SKIPPED - main module handles IRQ 38 routing ***
[   58.172177] *** VIC HW INIT: WARNING - Some ACTUAL VIC interrupt registers may not be configured correctly ***
[   58.172183] *** VIC HW INIT: This may be normal if VIC hardware manages some registers automatically ***
[   58.172189] *** VIC HW INIT: Basic hardware initialization complete - ready for full VIC configuration ***
[   58.172195] *** VIC PROBE: SUCCESS - VIC interrupts configured BEFORE clocks enabled ***
[   58.172202] *** tx_isp_subdev_init: CALLED for device 'isp-w02' ***
[   58.172209] *** tx_isp_subdev_init: pdev=c06b5db8, sd=80554400, ops=c06b6240 ***
[   58.172215] *** tx_isp_subdev_init: ourISPdev=80514000 ***
[   58.172223] *** tx_isp_subdev_init: ops=c06b6240, ops->core=c06b625c ***
[   58.172229] *** tx_isp_subdev_init: ops->core->init=c0681830 ***
[   58.172235] *** tx_isp_subdev_init: Set sd->dev=c06b5dc8, sd->pdev=c06b5db8 ***
[   58.172242] *** tx_isp_subdev_init: VIC device linked and registered at slot 1 ***
[   58.172248] tx_isp_module_init: Module initialized for isp-w02
[   58.172254] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.172262] *** tx_isp_request_irq: platform_get_irq returned 38 for device isp-w02 ***
[   58.172269] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 38 (device: isp-w02) ***
[   58.172279] *** tx_isp_request_irq: About to call request_threaded_irq(irq=38, handler=c06744c0, thread=c0667584, flags=0x80, name=isp-w02, dev_id=80514000) ***
[   58.172287] *** tx_isp_request_irq: About to register IRQ 38 with handlers: main=c06744c0, thread=c0667584 ***
[   58.174642] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   58.174653] *** tx_isp_request_irq: IRQ 38 LEFT ENABLED (working version behavior) ***
[   58.174660] *** tx_isp_request_irq: IRQ 38 registered successfully for isp-w02 ***
[   58.174669] tx_isp_subdev_init: platform_get_resource returned c06b5eb0 for device isp-w02
[   58.174677] tx_isp_subdev_init: Memory resource found: start=0x10023000, end=0x10023fff, size=0x00001000
[   58.174687] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 2 clocks
[   58.174693] isp_subdev_init_clks: Using platform data clock arrays: c06b5ea0
[   58.174699] isp_subdev_init_clks: Using platform data clock configs
[   58.174707] Platform data clock[0]: name=cgu_isp, rate=100000000
[   58.174716] Clock cgu_isp: set rate 100000000 Hz, result=0
[   58.174723] Clock cgu_isp enabled successfully
[   58.174729] Platform data clock[1]: name=isp, rate=65535
[   58.174736] Clock isp enabled successfully
[   58.201822] CPM clock gates configured
[   58.201836] isp_subdev_init_clks: Successfully initialized 2 clocks
[   58.201846] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b5db8, sd=80554400, ourISPdev=80514000 ***
[   58.201854] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w02' to ourISPdev=80514000 ***
[   58.201860] *** DEBUG: Device name comparison - checking 'isp-w02' ***
[   58.201865] *** DEBUG: About to check device name matches ***
[   58.201871] *** DEBUG: VIC DEVICE NAME MATCHED! Processing VIC device linking ***
[   58.201877] *** DEBUG: Retrieved vic_dev from subdev data: 80554400 ***
[   58.201883] *** DEBUG: About to set ourISPdev->vic_dev = 80554400 ***
[   58.201889] *** DEBUG: ourISPdev before linking: 80514000 ***
[   58.201895] *** DEBUG: ourISPdev->vic_dev set to: 80554400 ***
[   58.201901] *** VIC AUTO-LINK: VIC IRQ already registered (irq=38) ***
[   58.201906] *** VIC AUTO-LINK: Using existing VIC register mapping (0x133e0000) - NOT remapping ***
[   58.201912] *** VIC AUTO-LINK: Registers are mapped, registering interrupt handler ***
[   58.201919] *** VIC PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   58.201925] *** VIC PROBE: Sensor dimensions will be cached when sensor module loads ***
[   58.201931] *** VIC PROBE: VIC frame channel streaming will be initialized via tisp_init ***
[   58.201937] *** VIC PROBE: Waiting for core subdev init to call tisp_init which calls tx_isp_subdev_pipo ***
[   58.201959] *** Platform device 1 (isp-w02) registered successfully ***
[   58.201967] *** Registering platform device 2 from platform data ***
[   58.202633] ISP isp-w02: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   58.202646] ISP isp-w02: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x2 (delta: 0.000 ms)
[   58.202655] ISP isp-w02: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x2 (delta: 0.000 ms)
[   58.202665] ISP isp-w02: [CSI PHY Control] write at offset 0x18: 0x0 -> 0xf00 (delta: 0.000 ms)
[   58.202677] ISP isp-w02: [CSI PHY Control] write at offset 0x60: 0x0 -> 0x800800 (delta: 0.000 ms)
[   58.202687] ISP isp-w02: [CSI PHY Control] write at offset 0x64: 0x0 -> 0x9d09d0 (delta: 0.000 ms)
[   58.202696] ISP isp-w02: [CSI PHY Control] write at offset 0x70: 0x0 -> 0x6002 (delta: 0.000 ms)
[   58.202705] ISP isp-w02: [CSI PHY Control] write at offset 0x74: 0x0 -> 0x7003 (delta: 0.000 ms)
[   58.202718] ISP isp-w02: [CSI PHY Control] write at offset 0xc0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   58.202727] ISP isp-w02: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   58.202737] ISP isp-w02: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   58.202746] ISP isp-w02: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x913622 (delta: 0.000 ms)
[   58.202755] ISP isp-w02: [CSI PHY Control] write at offset 0xd0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   58.202764] ISP isp-w02: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   58.202773] ISP isp-w02: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   58.202783] ISP isp-w02: [CSI PHY Control] write at offset 0xdc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   58.202792] ISP isp-w02: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   58.202801] ISP isp-w02: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   58.202811] ISP isp-w02: [CSI PHY Control] write at offset 0xe8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   58.202820] ISP isp-w02: [CSI PHY Control] write at offset 0xec: 0x0 -> 0x913622 (delta: 0.000 ms)
[   58.202829] ISP isp-w02: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   58.202839] ISP isp-w02: [CSI PHY Control] write at offset 0xf4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   58.202848] ISP isp-w02: [CSI PHY Control] write at offset 0xf8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   58.202857] ISP isp-w02: [CSI PHY Control] write at offset 0xfc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   58.202867] ISP isp-w02: [CSI PHY Config] write at offset 0x100: 0x0 -> 0x2d0 (delta: 0.000 ms)
[   58.202876] ISP isp-w02: [CSI PHY Config] write at offset 0x10c: 0x0 -> 0x2c000 (delta: 0.000 ms)
[   58.202885] ISP isp-w02: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x7800000 (delta: 0.000 ms)
[   58.202901] ISP isp-w02: [CSI PHY Config] write at offset 0x1a4: 0x0 -> 0x100010 (delta: 0.000 ms)
[   58.202911] ISP isp-w02: [CSI PHY Config] write at offset 0x1a8: 0x0 -> 0x4440 (delta: 0.000 ms)
[   58.202920] ISP isp-w02: [CSI PHY Config] write at offset 0x1b0: 0x0 -> 0x10 (delta: 0.000 ms)
[   58.206266] *** tx_isp_subdev_init: CALLED for device 'isp-w01' ***
[   58.206281] *** tx_isp_subdev_init: pdev=c06b5bc8, sd=854d4e00, ops=c06b7124 ***
[   58.206287] *** tx_isp_subdev_init: ourISPdev=80514000 ***
[   58.206294] *** tx_isp_subdev_init: ops=c06b7124, ops->core=c06b7144 ***
[   58.206300] *** tx_isp_subdev_init: ops->core->init=c068ddcc ***
[   58.206307] *** tx_isp_subdev_init: Set sd->dev=c06b5bd8, sd->pdev=c06b5bc8 ***
[   58.206313] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06b7124 ***
[   58.206320] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c06b62c0 ***
[   58.206327] tx_isp_module_init: Module initialized for isp-w01
[   58.206332] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.206341] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b5bc8, sd=854d4e00, ourISPdev=80514000 ***
[   58.206347] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w01' to ourISPdev=80514000 ***
[   58.206353] *** DEBUG: Device name comparison - checking 'isp-w01' ***
[   58.206359] *** DEBUG: About to check device name matches ***
[   58.206364] *** DEBUG: VIN device name matched! Setting up VIN device ***
[   58.206370] *** LINKED VIN device: 854d4e00 ***
[   58.206377] *** VIN SUBDEV OPS CONFIGURED: core=c06b7144, video=c06b7138, s_stream=c068dfc4 ***
[   58.206384] *** REGISTERED VIN SUBDEV AT SLOT 2 WITH VIDEO OPS ***
[   58.206389] *** VIN INITIALIZATION: Calling tx_isp_vin_init immediately during probe ***
[   58.206396] VIN: tx_isp_vin_init: EXACT Binary Ninja implementation with safety checks = 0x1
[   58.206402] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   58.206408] *** tx_isp_get_sensor: subdevs[5] = NULL ***
[   58.206413] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   58.206419] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   58.206425] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   58.206430] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   58.206435] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   58.206441] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   58.206447] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   58.206452] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   58.206458] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   58.206463] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   58.206470] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   58.206475] *** tx_isp_get_sensor: Sensor attributes are NULL - setting up default attributes ***
[   58.206481] *** tx_isp_get_sensor: Default sensor attributes set up successfully ***
[   58.206487] VIN: tx_isp_vin_init: a0 (sensor) = 80554000
[   58.206493] VIN: tx_isp_vin_init: using VIN device from global ISP: 854d4e00
[   58.206499] VIN: tx_isp_vin_init: calling sensor init function = 0x1
[   58.206507] csi_core_ops_init: sd=80554000, csi_dev=80554000, enable=1
[   58.206513] VIN: tx_isp_vin_init: sensor init returned = 0x0
[   58.206519] VIN: tx_isp_vin_init: *** VIN STATE SET SAFELY *** = 0x3
[   58.206525] VIN: tx_isp_vin_init: EXACT Binary Ninja result = 0x0
[   58.206530] *** VIN INITIALIZATION: SUCCESS during probe phase ***
[   58.206536] *** VIN PROBE: Set dev_priv to vin_dev 854d4e00 AFTER subdev_init ***
