oot@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[  145.469202] Creating I2C subdev: type=gc2053 addr=0x37 on adapter i2c0 (MIPS-safe)
[  145.469207] *** MIPS-SAFE: Requesting sensor module gc2053 ***
[  145.478541] *** MIPS-SAFE: Valid I2C address 0x37, creating device ***
[  145.484187] *** MIPS-SAFE: I2C device created successfully at 0x856f0500 ***
[  145.484199] *** MIPS-SAFE: Device driver not loaded or not aligned ***
[  145.484207] *** I2C DEVICE STORED: gc2053 at 0x37 - probe may complete later ***
[  145.484214] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[  145.484221] *** I2C sensor device created successfully via Core sensor IOCTL ***
[  145.484227] *** tx_isp_core_probe: Core device setup complete ***
[  145.484233] ***   - Core device: 85bff400 ***
[  145.484238] ***   - Channel count: 6 ***
[  145.484244] ***   - Linked to ISP device: 81124000 ***
[  145.484249] *** tx_isp_core_probe: Initializing core tuning system ***
[  145.484255] isp_core_tuning_init: Initializing tuning data structure
[  145.484269] isp_core_tuning_init: Tuning data structure initialized at 84d1e000
[  145.484275] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[  145.484281] *** SAFE: mode_flag properly initialized using struct member access ***
[  145.484286] *** tx_isp_core_probe: Tuning init SUCCESS ***
[  145.484291] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[  145.484297] ***   - Core device: 85bff400 ***
[  145.484303] ***   - Tuning device: 84d1e000 ***
[  145.484308] *** tx_isp_core_probe: Creating frame channel devices ***
[  145.484313] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[  145.486937] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[  145.489176] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[  145.496708] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[  145.499245] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[  145.499255] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[  145.499261] *** tx_isp_core_probe: Frame channel devices created successfully ***
[  145.499267] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[  145.499273] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  145.499281] tisp_code_create_tuning_node: Allocated dynamic major 251
[  145.506365] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[  145.506376] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[  145.506381] *** tx_isp_core_probe: Core probe completed successfully ***
[  145.506402] *** Platform device 4 (tx-isp-core) registered successfully ***
[  145.506409] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[  145.506417] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[  145.506425] *** Frame channel 1 initialized: 640x360, state=2 ***
[  145.506430] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[  145.506438] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 85bff000 ***
[  145.506444] *** tx_isp_module_init: VIC device successfully linked ***
[  145.506449] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[  145.506455] *** PROBE: Binary Ninja reference implementation complete ***
[  145.506464] *** SUCCESS: ourISPdev allocated by probe function: 81124000 ***
[  145.506470] *** Following reference driver: IRQ registration handled by tx_isp_request_irq ***
[  145.506475] TX ISP driver initialized successfully - probe function will handle device setup
[  147.700243] === gc2053 SENSOR MODULE INIT ===
[  147.700322] === GC2053 SENSOR PROBE START ===
[  147.700332] sensor_probe: client=856f0500, addr=0x37, adapter=84074c10 (i2c0)
[  147.700338] === PERFORMING GPIO RESET SEQUENCE BEFORE I2C ===
[  147.700344] Requesting reset GPIO 18
[  147.700353] GPIO reset sequence: HIGH -> LOW -> HIGH
[  147.928909] GPIO reset sequence completed successfully
[  147.928922] === GPIO INITIALIZATION COMPLETE ===
[  147.928932] sensor_probe: Initialized sensor info - name=gc2053, i2c_addr=0x37
[  147.928947] sensor_probe: data_interface=1, sensor_max_fps=30
[  147.928953] sensor_probe: MIPI 30fps
[  147.928960] *** tx_isp_subdev_init: CALLED for device 'gc2053' ***
[  147.928968] *** tx_isp_subdev_init: pdev=c06d4f18, sd=85bffc00, ops=c06d4ff8 ***
[  147.928974] *** tx_isp_subdev_init: ourISPdev=81124000 ***
[  147.928981] *** tx_isp_subdev_init: ops=c06d4ff8, ops->core=c06d5024 ***
[  147.928988] *** tx_isp_subdev_init: ops->core->init=c06d2678 ***
[  147.928994] *** tx_isp_subdev_init: Set sd->dev=c06d4f28, sd->pdev=c06d4f18 ***
[  147.929002] *** tx_isp_subdev_init: DETECTED SENSOR SUBDEV - ops=c06d4ff8, ops->sensor=c06d500c ***
[  147.929008] *** tx_isp_subdev_init: Set up sensor module notify handler ***
[  147.929014] *** tx_isp_subdev_init: SENSOR subdev registered at index 5, sd=85bffc00 ***
[  147.929022] *** tx_isp_subdev_init: SENSOR ops=c06d4ff8, ops->sensor=c06d500c ***
[  147.929028] tx_isp_module_init: Module initialized for (null)
[  147.929034] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[  147.929042] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06d4f18, sd=85bffc00, ourISPdev=81124000 ***
[  147.929050] *** tx_isp_subdev_auto_link: Auto-linking device 'gc2053' to ourISPdev=81124000 ***
[  147.929056] *** DEBUG: Device name comparison - checking 'gc2053' ***
[  147.929061] *** DEBUG: About to check device name matches ***
[  147.929068] *** DETECTED SENSOR DEVICE: 'gc2053' - checking for existing registration ***
[  147.929075] *** SENSOR 'gc2053' already registered at subdev index 5 (sd=85bffc00) ***
[  147.929081] *** SENSOR: Skipping duplicate registration to prevent multiple sensor inits ***
[  147.929087] sensor_probe: I2C client association complete
[  147.929095]   sd=85bffc00, client=856f0500, addr=0x37, adapter=i2c0
[  147.929101] === TESTING I2C COMMUNICATION AFTER GPIO RESET ===
[  147.929109] sensor_read: reg=0xf0, client=856f0500, adapter=i2c0, addr=0x37
[  147.929606] sensor_read: reg=0xf0 value=0x20 SUCCESS
[  147.929614] I2C test read (0xf0): ret=0, val=0x20 (expected 0x20)
[  147.929619] *** SUCCESS: I2C communication working after GPIO reset! ***
[  147.929627] sensor_read: reg=0xf1, client=856f0500, adapter=i2c0, addr=0x37
[  147.930112] sensor_read: reg=0xf1 value=0x53 SUCCESS
[  147.930119] I2C test read (0xf1): ret=0, val=0x53 (expected 0x53)
[  147.930124] === I2C COMMUNICATION TEST COMPLETE ===
[  147.930132] Registering gc2053 with ISP framework (sd=85bffc00, sensor=85bffc00)
[  147.930138] === KERNEL SENSOR REGISTRATION ===
[  147.930144] Sensor: gc2053 (subdev=85bffc00)
[  147.930150] gc2053 registered with ISP framework successfully
[  147.939076] gc2053 I2C driver registered, waiting for device creation by ISP
[  151.187532] *** tx_isp_open: SAFE IMPLEMENTATION - preventing dangerous initialization chains ***
[  151.187546] *** tx_isp_open: SAFE MODE - no hardware initialization during open ***
[  151.187552] *** tx_isp_open: Background processing disabled to prevent delayed crashes ***
[  151.187558] *** tx_isp_open: ISP opened safely - no dangerous operations triggered ***
[  151.187887] ISP IOCTL: cmd=0x805056c1 arg=0x7711cd60
[  151.187896] *** DEBUG: Subdev array contents before IOCTL processing ***
[  151.187905] *** DEBUG: subdevs[0] = 85bfe400 (valid=YES, aligned=YES) ***
[  151.187913] *** DEBUG: subdevs[1] = 85bff000 (valid=YES, aligned=YES) ***
[  151.187920] *** DEBUG: subdevs[2] = 8052a400 (valid=YES, aligned=YES) ***
[  151.187927] *** DEBUG: subdevs[4] = 85bff400 (valid=YES, aligned=YES) ***
[  151.187935] *** DEBUG: subdevs[5] = 85bffc00 (valid=YES, aligned=YES) ***
[  151.187945] subdev_sensor_ops_ioctl: cmd=0x2000000
[  151.187951] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[  151.187957] *** Creating I2C sensor device on adapter 0 ***
[  151.187965] *** Creating I2C device: gc2053 at 0x37 ***
[  151.187970] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[  151.187977] *** REUSING EXISTING I2C CLIENT: gc2053 at 0x37 (MIPS-safe) ***
[  151.187985] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[  151.187994] ISP IOCTL: cmd=0xc050561a arg=0x7fb8a8e8
[  151.188000] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 0
[  151.188007] TX_ISP_SENSOR_ENUM_INPUT: Returning sensor 'gc2053' at index 0
[  151.188014] ISP IOCTL: cmd=0xc050561a arg=0x7fb8a8e8
[  151.188020] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 1
[  151.188026] TX_ISP_SENSOR_ENUM_INPUT: No sensor at index 1 - returning error to end enumeration
[  151.188033] ISP IOCTL: cmd=0xc0045627 arg=0x7fb8a940
[  151.188041] subdev_sensor_ops_ioctl: cmd=0x2000004
[  151.188046] subdev_sensor_ops_ioctl: IOCTL 0x2000004 - Set sensor input
[  151.188051] subdev_sensor_ops_set_input: EXACT Binary Ninja implementation
[  151.188059] subdev_sensor_ops_set_input: Processing input_index=0 from arg=8047fe40
[  151.188065] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.188072] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.188079] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.188086] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.188093] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.188100] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.188107] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.188113] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.188120] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.188127] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.188134] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.188141] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.188146] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.188152] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.188157] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.188163] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.188169] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.188175] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.188181] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.188186] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.188192] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.188197] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.188204] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.188211] subdev_sensor_ops_set_input: Current sensor from tx_isp_get_sensor: 85bffc00
[  151.188217] subdev_sensor_ops_set_input: Requested input_index: 0
[  151.188223] subdev_sensor_ops_set_input: Skipping current sensor stop logic - proceeding to sensor selection
[  151.188229] subdev_sensor_ops_set_input: Checking input_index 0 against 0xffffffff
[  151.188235] subdev_sensor_ops_set_input: input_index is valid, proceeding to sensor search
[  151.188241] subdev_sensor_ops_set_input: Searching for sensor at input_index 0
[  151.188248] subdev_sensor_ops_set_input: Found sensor at subdev[5], current_index=0, target=0
[  151.188255] subdev_sensor_ops_set_input: Selected sensor at subdev[5]: 85bffc00
[  151.188261] subdev_sensor_ops_set_input: Found sensor at index 0: 85bffc00
[  151.188267] subdev_sensor_ops_set_input: Sensor input set successfully to index 0
[  151.188273] subdev_sensor_ops_set_input: Stored current_sensor_index = 0
[  151.188281] ISP IOCTL: cmd=0x800856d5 arg=0x7fb8a938
[  151.188287] TX_ISP_GET_BUF: IOCTL handler called
[  151.188293] TX_ISP_GET_BUF: core_dev=85bff400, isp_dev=81124000
[  151.188300] TX_ISP_GET_BUF: Using dimensions 1920x1080 from core device
[  151.188307] TX_ISP_GET_BUF: Returning buffer size=4685424, paddr=0x6300000
[  151.264170] ISP IOCTL: cmd=0x800856d4 arg=0x7fb8a938
[  151.264184] TX_ISP_SET_BUF: addr=0x6300000 size=0
[  151.266648] ISP IOCTL: cmd=0x40045626 arg=0x7fb8a950
[  151.266663] subdev_sensor_ops_ioctl: cmd=0x2000003
[  151.266669] subdev_sensor_ops_ioctl: IOCTL 0x2000003 - Get sensor input
[  151.266675] subdev_sensor_ops_ioctl: Returning current sensor index 0
[  151.266685] ISP IOCTL: cmd=0x80045612 arg=0x0
[  151.266692] *** tx_isp_video_s_stream: EXACT Binary Ninja reference implementation - enable=1 ***
[  151.266698] *** tx_isp_video_s_stream: Calling specific activate functions before streaming ***
[  151.266704] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[0] ***
[  151.266711] *** tx_isp_video_s_stream: Calling tx_isp_vic_activate_subdev on subdev[1] ***
[  151.266717] VIC activated: state 1 -> 2 (READY)
[  151.266722] *** VIC ACTIVATION: Replenishing free buffer pool ***
[  151.266729] *** VIC ACTIVATION: Added free buffer 0 (aligned struct) ***
[  151.266736] *** VIC ACTIVATION: Added free buffer 1 (aligned struct) ***
[  151.266742] *** VIC ACTIVATION: Added free buffer 2 (aligned struct) ***
[  151.266748] *** VIC ACTIVATION: Added free buffer 3 (aligned struct) ***
[  151.266754] *** VIC ACTIVATION: Added free buffer 4 (aligned struct) ***
[  151.266760] *** VIC ACTIVATION: Free buffer pool replenished - no more 'bank no free' ***
[  151.266766] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[1] ***
[  151.266772] *** tx_isp_video_s_stream: Calling tx_isp_vin_activate_subdev on subdev[2] ***
[  151.266779] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[2] ***
[  151.266785] *** tx_isp_video_s_stream: Calling ispcore_activate_module on subdev[4] ***
[  151.266791] *** ispcore_activate_module: EXACT Binary Ninja implementation ***
[  151.266797] *** ispcore_activate_module: FAILED - result=0x0 ***
[  151.266803] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[4] ***
[  151.266809] *** tx_isp_video_s_stream: Calling core->init ONLY for ISP Core subdev ***
[  151.266815] *** tx_isp_video_s_stream: subdev[0] is sensor - calling sensor init ***
[  151.266824] csi_core_ops_init: sd=85bfe400, csi_dev=85bfe400, enable=1
[  151.266830] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[0] ***
[  151.266837] *** tx_isp_video_s_stream: subdev[1] is sensor - calling sensor init ***
[  151.266844] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[  151.266851] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
