   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   53.315124] ISP isp-m0: [Core Control] write at offset 0xb08c: 0x0 -> 0x1fff (delta: 0.000 ms)
[   53.331992] CPM clock gates configured
[   53.332006] isp_subdev_init_clks: Successfully initialized 2 clocks
[   53.332016] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b07c0, sd=85bca000, ourISPdev=85f1c000 ***
[   53.332024] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w00' to ourISPdev=85f1c000 ***
[   53.332030] *** DEBUG: Device name comparison - checking 'isp-w00' ***
[   53.332036] *** DEBUG: About to check device name matches ***
[   53.332042] *** CSI BASIC REGISTERS SET: b0022000 (from tx_isp_subdev_init) ***
[   53.332049] *** LINKED CSI device: 85bca000, regs: b0022000 ***
[   53.332056] *** CSI PROBE: Set dev_priv to csi_dev 85bca000 AFTER subdev_init ***
[   53.332062] *** CSI PROBE: Set host_priv to csi_dev 85bca000 AFTER subdev_init ***
[   53.332068] *** CSI PROBE: Using register mapping from tx_isp_subdev_init: b0022000 ***
[   53.332075] *** CSI PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   53.332097] *** Platform device 0 (isp-w00) registered successfully ***
[   53.332104] *** Registering platform device 1 from platform data ***
[   53.342086] *** VIC PROBE: IRQ numbers initialized to 38 ***
[   53.342101] *** VIC PROBE: Primary VIC registers mapped at 0x133e0000 -> b33e0000 ***
[   53.342108] *** VIC PROBE: VIC control registers mapped at 0x10023000 -> b0023000 ***
[   53.342114] *** VIC PROBE: Hardware IRQ function pointers set using SAFE struct members (tx_isp_enable/disable_irq) ***
[   53.342120] *** VIC PROBE: Secondary VIC register test - 0x1e0 = 0x00000000 (mapping verified) ***
[   53.342126] *** VIC PROBE: VIC interrupt registers will be configured during tx_isp_vic_start ***
d[   53.342132] *** BINARY NINJA MCP: VIC buffer management ENABLED - following reference driver ***
[   53.342137] *** VIC will operate in FULL mode with complete buffer operations ***
[   53.342143] *** BINARY NINJA MCP: VIC full initialization complete - buffer management ENABLED ***
[   53.342150] *** VIC PROBE: Initialized default dimensions 1920x1080 and critical fields ***
[   53.342156] *** VIC PROBE: Event callback structure stored in VIC device field ***
[   53.342162] *** VIC PROBE: Stored vic_dev pointer 85bca400 in subdev dev_priv ***
[   53.342168] *** VIC PROBE: Set host_priv to vic_dev 85bca400 for Binary Ninja compatibility ***
[   53.342174] *** VIC PROBE: CRITICAL - Configuring VIC interrupts BEFORE clock enablement ***
[   53.342180] *** VIC HW INIT: Using PRIMARY VIC space for interrupt configuration ***
[   53.342186] *** VIC HW INIT: Configuring VIC interrupts EXACTLY like working branch ***
[   53.342192] *** VIC HW INIT: Applied ISP control interrupts 0x04=0x07800438, 0x0c=0xb5742249 ***
[   53.342198] *** VIC HW INIT: Interrupt handler registration SKIPPED - main module handles IRQ 38 routing ***
[   53.342206] *** VIC HW INIT VERIFY: 0x04=0x07800438 (expected 0x07800438), 0x0c=0x00000001 (expected 0xb5742249) ***
[   53.342212] *** VIC HW INIT VERIFY: 0x00=0x00000000 (should be 0), 0x20=0x00000000 (should be 0) ***
[   53.342219] *** VIC HW INIT: WARNING - VIC interrupt configuration issues: int_ok=0, basic_ok=1 ***
[   53.342225] *** VIC HW INIT: Basic hardware initialization complete - ready for full VIC configuration ***
[   53.342231] *** VIC PROBE: SUCCESS - VIC interrupts configured BEFORE clocks enabled ***
[   53.342238] *** tx_isp_subdev_init: CALLED for device 'isp-w02' ***
[   53.342246] *** tx_isp_subdev_init: pdev=c06b08d8, sd=85bca400, ops=c06b0d60 ***
[   53.342252] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   53.342258] *** tx_isp_subdev_init: ops=c06b0d60, ops->core=c06b0d7c ***
[   53.342264] *** tx_isp_subdev_init: ops->core->init=c067de18 ***
[   53.342272] *** tx_isp_subdev_init: Set sd->dev=c06b08e8, sd->pdev=c06b08d8 ***
[   53.342278] *** tx_isp_subdev_init: VIC device linked and registered at slot 1 ***
[   53.342284] tx_isp_module_init: Module initialized for isp-w02
[   53.342290] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   53.342298] *** tx_isp_request_irq: platform_get_irq returned 38 for device isp-w02 ***
[   53.342304] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 38 (device: isp-w02) ***
[   53.342314] *** tx_isp_request_irq: About to call request_threaded_irq(irq=38, handler=c0671138, thread=c0664584, flags=0x80, name=isp-w02, dev_id=85f1c000) ***
[   53.342323] *** tx_isp_request_irq: About to register IRQ 38 with handlers: main=c0671138, thread=c0664584 ***
[   53.344572] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   53.344582] *** tx_isp_request_irq: IRQ 38 LEFT ENABLED (working version behavior) ***
[   53.344590] *** tx_isp_request_irq: IRQ 38 registered successfully for isp-w02 ***
[   53.344598] tx_isp_subdev_init: platform_get_resource returned c06b09d0 for device isp-w02
[   53.344606] tx_isp_subdev_init: Memory resource found: start=0x10023000, end=0x10023fff, size=0x00001000
[   53.344616] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 2 clocks
[   53.344622] isp_subdev_init_clks: Using platform data clock arrays: c06b09c0
[   53.344628] isp_subdev_init_clks: Using platform data clock configs
[   53.344636] Platform data clock[0]: name=cgu_isp, rate=100000000
[   53.344645] Clock cgu_isp: set rate 100000000 Hz, result=0
[   53.344651] Clock cgu_isp enabled successfully
[   53.344658] Platform data clock[1]: name=isp, rate=65535
[   53.344665] Clock isp enabled successfully
[   53.371189] ISP isp-w02: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   53.371204] ISP isp-w02: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.371213] ISP isp-w02: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x2 (delta: 0.000 ms)
[   53.371222] ISP isp-w02: [CSI PHY Control] write at offset 0x18: 0x0 -> 0xf00 (delta: 0.000 ms)
[   53.371235] ISP isp-w02: [CSI PHY Control] write at offset 0x60: 0x0 -> 0x800800 (delta: 0.000 ms)
[   53.371244] ISP isp-w02: [CSI PHY Control] write at offset 0x64: 0x0 -> 0x9d09d0 (delta: 0.000 ms)
[   53.371254] ISP isp-w02: [CSI PHY Control] write at offset 0x70: 0x0 -> 0x6002 (delta: 0.000 ms)
[   53.371263] ISP isp-w02: [CSI PHY Control] write at offset 0x74: 0x0 -> 0x7003 (delta: 0.000 ms)
[   53.371276] ISP isp-w02: [CSI PHY Control] write at offset 0xc0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   53.371285] ISP isp-w02: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   53.371294] ISP isp-w02: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   53.371304] ISP isp-w02: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x913622 (delta: 0.000 ms)
[   53.371312] ISP isp-w02: [CSI PHY Control] write at offset 0xd0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   53.371322] ISP isp-w02: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   53.371331] ISP isp-w02: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   53.371340] ISP isp-w02: [CSI PHY Control] write at offset 0xdc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   53.371350] ISP isp-w02: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[   53.371359] ISP isp-w02: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x108080 (delta: 0.000 ms)
[   53.371368] ISP isp-w02: [CSI PHY Control] write at offset 0xe8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[   53.371378] ISP isp-w02: [CSI PHY Control] write at offset 0xec: 0x0 -> 0x913622 (delta: 0.000 ms)
[   53.371387] ISP isp-w02: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[   53.371396] ISP isp-w02: [CSI PHY Control] write at offset 0xf4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[   53.371406] ISP isp-w02: [CSI PHY Control] write at offset 0xf8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[   53.371415] ISP isp-w02: [CSI PHY Control] write at offset 0xfc: 0x0 -> 0x6acade (delta: 0.000 ms)
[   53.371424] ISP isp-w02: [CSI PHY Config] write at offset 0x100: 0x0 -> 0x2d0 (delta: 0.000 ms)
[   53.371434] ISP isp-w02: [CSI PHY Config] write at offset 0x10c: 0x0 -> 0x2c000 (delta: 0.000 ms)
[   53.371443] ISP isp-w02: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x7800000 (delta: 0.000 ms)
[   53.371459] ISP isp-w02: [CSI PHY Config] write at offset 0x1a4: 0x0 -> 0x100010 (delta: 0.000 ms)
[   53.371468] ISP isp-w02: [CSI PHY Config] write at offset 0x1a8: 0x0 -> 0x4440 (delta: 0.000 ms)
[   53.371477] ISP isp-w02: [CSI PHY Config] write at offset 0x1b0: 0x0 -> 0x10 (delta: 0.000 ms)
[   53.372016] CPM clock gates configured
[   53.372023] isp_subdev_init_clks: Successfully initialized 2 clocks
[   53.372032] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b08d8, sd=85bca400, ourISPdev=85f1c000 ***
[   53.372040] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w02' to ourISPdev=85f1c000 ***
[   53.372046] *** DEBUG: Device name comparison - checking 'isp-w02' ***
[   53.372051] *** DEBUG: About to check device name matches ***
[   53.372057] *** DEBUG: VIC DEVICE NAME MATCHED! Processing VIC device linking ***
[   53.372063] *** DEBUG: Retrieved vic_dev from subdev data: 85bca400 ***
[   53.372069] *** DEBUG: About to set ourISPdev->vic_dev = 85bca400 ***
[   53.372075] *** DEBUG: ourISPdev before linking: 85f1c000 ***
[   53.372081] *** DEBUG: ourISPdev->vic_dev set to: 85bca400 ***
[   53.372095] *** VIC AUTO-LINK: VIC IRQ already registered (irq=38) ***
[   53.372101] *** VIC AUTO-LINK: Using existing VIC register mapping (0x133e0000) - NOT remapping ***
[   53.372106] *** VIC AUTO-LINK: Registers are mapped, registering interrupt handler ***
[   53.372114] *** VIC PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   53.372134] *** Platform device 1 (isp-w02) registered successfully ***
[   53.372140] *** Registering platform device 2 from platform data ***
[   53.382220] *** tx_isp_subdev_init: CALLED for device 'isp-w01' ***
[   53.382236] *** tx_isp_subdev_init: pdev=c06b06e8, sd=85407c00, ops=c06b1c34 ***
[   53.382242] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   53.382249] *** tx_isp_subdev_init: ops=c06b1c34, ops->core=c06b1c54 ***
[   53.382255] *** tx_isp_subdev_init: ops->core->init=c068a208 ***
[   53.382262] *** tx_isp_subdev_init: Set sd->dev=c06b06f8, sd->pdev=c06b06e8 ***
[   53.382268] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06b1c34 ***
[   53.382276] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c06b0dd0 ***
[   53.382282] tx_isp_module_init: Module initialized for isp-w01
[   53.382287] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   53.382316] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b06e8, sd=85407c00, ourISPdev=85f1c000 ***
[   53.382323] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w01' to ourISPdev=85f1c000 ***
[   53.382329] *** DEBUG: Device name comparison - checking 'isp-w01' ***
[   53.382334] *** DEBUG: About to check device name matches ***
[   53.382340] *** DEBUG: VIN device name matched! Setting up VIN device ***
[   53.382346] *** LINKED VIN device: 85407c00 ***
[   53.382354] *** VIN SUBDEV OPS CONFIGURED: core=c06b1c54, video=c06b1c48, s_stream=c068a400 ***
[   53.382360] *** REGISTERED VIN SUBDEV AT SLOT 2 WITH VIDEO OPS ***
[   53.382366] *** VIN INITIALIZATION: Calling tx_isp_vin_init immediately during probe ***
[   53.382372] VIN: tx_isp_vin_init: EXACT Binary Ninja implementation with safety checks = 0x1
[   53.382378] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   53.382384] *** tx_isp_get_sensor: subdevs[5] = NULL ***
[   53.382390] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   53.382395] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   53.382401] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   53.382406] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   53.382412] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   53.382418] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   53.382423] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   53.382428] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   53.382434] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   53.382440] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   53.382446] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   53.382452] *** tx_isp_get_sensor: Sensor attributes are NULL - setting up default attributes ***
[   53.382458] *** tx_isp_get_sensor: Default sensor attributes set up successfully ***
[   53.382464] VIN: tx_isp_vin_init: a0 (sensor) = 85bca000
[   53.382470] VIN: tx_isp_vin_init: using VIN device from global ISP: 85407c00
[   53.382476] VIN: tx_isp_vin_init: calling sensor init function = 0x1
[   53.382484] csi_core_ops_init: sd=85bca000, csi_dev=85bca000, enable=1
[   53.382490] VIN: tx_isp_vin_init: sensor init returned = 0x0
[   53.382496] VIN: tx_isp_vin_init: *** VIN STATE SET SAFELY *** = 0x3
[   53.382501] VIN: tx_isp_vin_init: EXACT Binary Ninja result = 0x0
[   53.382506] *** VIN INITIALIZATION: SUCCESS during probe phase ***
[   53.382513] *** VIN PROBE: Set dev_priv to vin_dev 85407c00 AFTER subdev_init ***
[   53.382518] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   53.382536] *** Platform device 2 (isp-w01) registered successfully ***
[   53.382543] *** Registering platform device 3 from platform data ***
[   53.385071] *** tx_isp_subdev_init: CALLED for device 'isp-fs' ***
[   53.385086] *** tx_isp_subdev_init: pdev=c06b05a8, sd=85407800, ops=c06b0e84 ***
[   53.385092] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   53.385100] *** tx_isp_subdev_init: ops=c06b0e84, ops->core=c06b7e5c ***
[   53.385105] *** tx_isp_subdev_init: WARNING - ops->core->init is NULL! ***
[   53.385112] *** tx_isp_subdev_init: Set sd->dev=c06b05b8, sd->pdev=c06b05a8 ***
[   53.385118] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06b0e84 ***
[   53.385125] *** tx_isp_subdev_init: ops->sensor=c06b7e50, csi_subdev_ops=c06b0dd0 ***
[   53.385132] tx_isp_module_init: Module initialized for isp-fs
[   53.385137] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   53.385144] *** isp-fs: Skipping IRQ request - device has no IRQ resource ***
[   53.385150] tx_isp_subdev_init: platform_get_resource returned   (null) for device isp-fs
m[   53.385156] tx_isp_subdev_init: No memory resource for device isp-fs (logical device - OK)
[   53.385164] *** FS PROBE: Set dev_priv to fs_dev 85407800 AFTER subdev_init ***
[   53.385170] *** FS PROBE: Device linking handled automatically by tx_isp_subdev_auto_link() ***
