***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  392.779779] *** tx_isp_init: Platform device and driver registered successfully ***
[  393.581602] === gc2053 SENSOR MODULE INIT ===
[  393.584145] gc2053 I2C driver registered, waiting for device creation by ISP
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dm
-sh: dm: not found
root@ing-wyze-cam3-a000 ~# dmesg 
[  398.487730] *** vic_core_s_stream: Initializing VIC buffer ring before VIC start ***
[  398.487737] *** VIC BUFFER RING: Initializing 5-buffer ring (frame_size=4147200, base=0x6300000) ***
[  398.487747] *** VIC INIT: Set current address register 0x380 = 0x6300000, readback = 0x0 ***
[  398.487755] *** VIC BUFFER 0: addr=0x6300000 programmed to PRIMARY[0x318] and CONTROL[0x318] ***
[  398.487764] *** VIC BUFFER 1: addr=0x66f4800 programmed to PRIMARY[0x31c] and CONTROL[0x31c] ***
[  398.487773] *** VIC BUFFER 2: addr=0x6ae9000 programmed to PRIMARY[0x320] and CONTROL[0x320] ***
[  398.487782] *** VIC BUFFER 3: addr=0x6edd800 programmed to PRIMARY[0x324] and CONTROL[0x324] ***
[  398.487791] *** VIC BUFFER 4: addr=0x72d2000 programmed to PRIMARY[0x328] and CONTROL[0x328] ***
[  398.487797] *** VIC BUFFER RING: Initialization complete - 5 buffers ready for DMA ***
[  398.487803] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[  398.487809] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[  398.487815] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  398.487824] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  398.487831] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  398.487838] *** DEBUG: sensor_attr=c06dd0cc, dbus_type=1 ***
[  398.487845] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[  398.487851] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[  398.487857] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[  398.487863] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[  398.487869] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[  398.487875] *** Interface type: 1, Format: 0x2b (RAW10) ***
[  398.515705] MIPI interface configuration
[  398.515720] *** VIC INTERRUPT INIT: VIC interrupt setup deferred until after CSI PHY writes ***
[  398.515726] *** VIC UNLOCK SEQUENCE: Starting unlock sequence ***
[  398.515733] *** VIC UNLOCK: Initial register 0x0 value = 0x00000000 ***
[  398.515739] *** VIC UNLOCK: After writing 2, register 0x0 = 0x00000002 ***
[  398.515745] *** VIC UNLOCK: After writing 4, register 0x0 = 0x00000006 ***
[  398.515753] *** VIC UNLOCK: Primary space (0x133e0000) = 0x00000002, Secondary space (0x10023000) = 0x3130322a ***
[  398.515759] *** VIC UNLOCK: CSI PHY coordination complete in secondary space ***
[  398.527622] *** VIC UNLOCK TIMEOUT: Primary=0x00000002, Secondary=0x3130322a ***
[  398.527629] *** Continuing anyway to prevent infinite hang ***
[  398.527635] *** VIC UNLOCK: Unlock sequence completed, register 0x0 = 0x00000002 ***
[  398.527662] *** VIC UNLOCK: Enabling VIC (writing 1 to register 0x0) ***
[  398.527669] *** VIC UNLOCK: VIC enabled, register 0x0 = 0x00000003 ***
[  398.527675] tx_isp_vic_start: Linear mode enabled
[  398.527680] *** VIC start completed - vic_start_ok = 1 ***
[  398.527688] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[  398.527693] *** ISP CORE: Hardware interrupt generation ENABLED during VIC init ***
[  398.527699] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[  398.527707] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[  398.527713] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  398.527721] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  398.527727] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[  398.527733] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[  398.527740] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  398.527747] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  398.527753] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  398.527760] ispvic_frame_channel_s_stream[2861]: streamon
[  398.527767] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  398.527773] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  398.527779] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  398.527785] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  398.527794] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  398.527801] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  398.527808] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  398.527814] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  398.527823] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  398.527829] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  398.527837] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  398.527844] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  398.527860] *** CORE VIC ROUTE INIT: [9a00]=0x050002d0 [9a04]=0x03000300 [9a2c]=0x050002d0 [9a34]=0x00000001 [9a88]=0x00000001 [9a80]=0x00000500 [9a98]=0x00000500; GATE [9ac0]=0x00000000 [9ac8]=0x00000000 ***
[  398.527867] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then ROUTE INIT + GATE REASSERT ***
[  398.527873] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[  398.527879] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  398.527885] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  398.527891] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[  398.527903] *** VIC VERIFY (PRIMARY): [0x0]=0x00000002 [0x4]=0x07800438 [0x300]=0x80050020 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0xffdffffe [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  398.527912] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x0000002b (PRIMARY 0x14=stride) ***
[  398.527977] *** VIC VERIFY (CONTROL): [0x0]=0x3130322a [0x4]=0x00000001 [0x0c]=0x00000001 [0x100]=0x00000000 [0x14]=0x00000630 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  398.527989] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[  398.527996] *** VIC CTRL (PRIMARY): [0x300]=0x80050020 ***
[  398.528005] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  398.528012] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[  398.528017] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[  398.528027] *** VIC CONTROL BANK: Post-enable [0x0]=0x3130322a, [0x14]=0x00000630, [0x0c]=0x00000001, [0x100]=0x00000000 ***
[  398.528033] *** VIC CONTROL BANK: Reprogramming buffer addresses after control bank init ***
[  398.528041] *** VIC CONTROL BANK: Buffer 0 addr=0x6300000 -> CONTROL[0x318] ***
[  398.528048] *** VIC CONTROL BANK: Buffer 1 addr=0x66f4800 -> CONTROL[0x31c] ***
[  398.528055] *** VIC CONTROL BANK: Buffer 2 addr=0x6ae9000 -> CONTROL[0x320] ***
[  398.528063] *** VIC CONTROL BANK: Buffer 3 addr=0x6edd800 -> CONTROL[0x324] ***
[  398.528070] *** VIC CONTROL BANK: Buffer 4 addr=0x72d2000 -> CONTROL[0x328] ***
[  398.528077] *** VIC CONTROL BANK: Copied PRIMARY control 0x80050020 to CONTROL[0x300] ***
[  398.528083] *** VIC CONTROL BANK: VERIFICATION AFTER REPROGRAMMING ***
[  398.528092] *** VIC BUFS (CONTROL AFTER): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  398.528099] *** VIC CTRL (CONTROL AFTER): [0x300]=0x00000000 ***
[  398.528105] *** VIC MASK: Set MainMask=0xFFDFFFFE (frame-done + bit21) before RUN ***
[  398.528110] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[  398.528120] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  398.535577] *** isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  398.535583] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  398.543308] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=81124000 ***
[  398.550760] *** ISP CORE: Read interrupt status - interrupt_status=0x00000500 ***
[  398.558474] *** ISP CORE: Clearing legacy interrupt 0x00000500 to reg +0xb8 ***
[  398.566017] *** ISP CORE: After clearing - legacy=0x00000000 ***
[  398.572215] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x500 ***
[  398.580295] *** ISP CORE: Callback[8] for bit 8 is NULL - skipping ***
[  398.587029] *** ISP CORE: Callback[10] for bit 10 is NULL - skipping ***
[  398.593935] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  398.601773] *** CRITICAL: isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  398.609221] *** isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  398.609227] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  398.616952] *** VIC INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  398.625024] *** VIC IRQ: About to access isp_dev->vic_dev, isp_dev=81124000 ***
[  398.632558] *** VIC IRQ: Got vic_dev=85fb1400 ***
[  398.637398] *** VIC IRQ: Checking vic_dev validity: vic_dev=85fb1400 ***
[  398.644307] *** VIC IRQ: About to access vic_dev->vic_regs ***
[  398.650317] *** VIC IRQ: Got vic_regs=b33e0000 ***
[  398.655252] *** VIC IRQ: Checking vic_regs validity: vic_regs=b33e0000 ***
[  398.662340] *** VIC IRQ: vic_regs passed validity check - proceeding with register access ***
[  398.671126] *** VIC IRQ: About to read VIC registers at b33e0000 ***
[  398.677683] *** VIC IRQ: Using base b33e0000 [1e0]=0x200000 [1e4]=0x0 [1e8]=0xffdffffe [1ec]=0x0 ***
[  398.687116] *** VIC IRQ: CTRL[0x300]=0x80000020 DIMS[0x304]=0x7800438 STRIDE[0x310]=0xf00 ***
[  398.695912] *** VIC IRQ: CORE GATES [9ac0]=0x0 [9ac8]=0x0 ***
[  398.701843] *** VIC IRQ: Calculated v1_7 = 0x200000 v1_10 = 0x0 ***
[  398.708315] *** VIC STAT: ctrl=0x80000020 top16=0x8000 idxNib=0 v1_7=0x00200000 1e0=0x00200000 1e8=0xffdffffe ***
[  398.718904] *** VIC IRQ: About to write v1_7=0x200000 to reg 0x1f0 (base=b33e0000) ***
[  398.727074] *** VIC IRQ: About to write v1_10=0x0 to reg 0x1f4 (base=b33e0000) ***
[  398.734875] *** VIC IRQ: Register writes completed (at base=b33e0000) ***
[  398.741874] *** VIC IRQ: About to check vic_start_ok - vic_start_ok=1 ***
[  398.748869] *** VIC IRQ: vic_start_ok=1, v1_7=0x200000, v1_10=0x0 ***
[  398.755515] *** VIC IRQ: No frame done interrupt (v1_7 & 1 = 0) ***
[  398.761980] *** VIC FALLBACK: control-limit set without FD; invoking vic_framedone_irq_function and FS wakeups ***
[  398.772660] VIC CURR_ADDR DETECTED: space=PRIMARY offset=0x320 matched slot 2
[  398.772670] *** VIC FRAME DONE: Updated VIC[0x300] PRIMARY=0x80000020 CONTROL=0x0 (count=5, cur_idx=2, next_idx=3) ***
[  398.772677] *** VIC FRAME DONE: Frame completion signaled ***
[  398.772683] *** VIC FALLBACK: Control limit error processed - MDMA function will be called only if MDMA interrupts are set ***
[  398.784444] *** FRAME SYNC: Frame done count = 2 ***
[  398.784451] *** ISP FRAME DONE WAKEUP: Frame 2 ready for processing ***
[  398.784458] *** VIC ERROR: control limit error (bit 21) ***
[  398.790197] *** VIC IRQ COMPLETE: Processed v1_7=0x200000, v1_10=0x0 - returning IRQ_HANDLED ***
[  398.799426] *** VIC PRIMARY GATE: IMR/IMCR routed (no re-arm) IMR=0x07800438 IMCR=0x00000001 ***
[  398.799654] *** VIC CONTROL ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[  398.799663] *** vic_core_s_stream: Enabling VIC IRQ AFTER final re-assert/verify ***
[  398.799670] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[  398.799676] tx_vic_enable_irq: VIC interrupts enabled (irq_enabled = 1)
[  398.799681] tx_vic_enable_irq: Calling VIC interrupt callback
[  398.799688] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[  398.799694] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[  398.799700] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[  398.799709] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts (9ac0=0x00000000, 9ac8=0x00000000) ***
[  398.799716] restore_isp_control_interrupt_registers_after_reset: gate readback not 1/0, re-writing 1/0 to 9ac0/9ac8
[  398.799724] restore_isp_control_interrupt_registers_after_reset: re-read 9ac0=0x00000000 9ac8=0x00000000
[  398.799730] *** tx_vic_enable_irq: CRITICAL FIX - Enabling VIC interrupt (IRQ 38) at kernel level ***
[  398.799737] *** tx_vic_enable_irq: VIC interrupt (IRQ 38) ENABLED at kernel level ***
[  398.799743] tx_vic_enable_irq: VIC interrupt flag set and kernel interrupt enabled
[  398.799868] *** tx_vic_enable_irq: completed successfully ***
[  399.001821] *** VIC POST-IRQ SAMPLE: No status bits asserted in 200ms window ***
[  399.001834] *** vic_core_s_stream: VIC state transition 3 → 4 (STREAMING) ***
[  399.001840] *** VIC STATE 4: Calling ispcore_slake_module to initialize ISP core ***
[  399.001846] *** ispcore_slake_module: EXACT Binary Ninja MCP implementation ***
[  399.001854] ispcore_slake_module: VIC device=85fb1400, state=4ispcore_slake_module: ISP state >= 3, calling ispcore_core_ops_init
[  399.001862] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  399.001872] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  399.001879] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  399.001885] ispcore_slake_module: Using sensor attributes from connected sensor
[  399.001892] *** ispcore_core_ops_init_with_sensor: GOOD-THINGS approach - isp=81124000, sensor_attr=c06dd0cc ****** ispcore_core_ops_init_with_sensor: Calling tisp_init with sensor parameters (good-things approach) ***
[  399.001900] *** This will configure MIPI CSI lanes and enable proper interrupt flow ****** ispcore_core_ops_init_with_sensor: Calling tisp_init(&sensor_params, "gc2053") ***
[  399.001910] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[  399.001916] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[  399.001924] tisp_init: Using sensor parameters - 2200x1418@25, mode=0
[  399.001930] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[  399.001976] *** load_isp_tuning_file: File size = 159736 bytes ***
[  399.002536] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  399.002584] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[  399.002592] *** tisp_init: Standard tuning parameters loaded successfully ***
[  399.002599] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[  399.002643] *** load_isp_tuning_file: File size = 159736 bytes ***
[  399.003221] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  399.003266] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[  399.003274] *** tisp_init: Custom tuning parameters loaded successfully ***
[  399.003282] *** SYSTEM_REG_WRITE: reg[0x4] = 0x898058a (Binary Ninja EXACT) ***
[  399.003290] *** SYSTEM_REG_WRITE: reg[0x8] = 0x0 (Binary Ninja EXACT) ***
[  399.003296] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x3f00 (Binary Ninja EXACT) ***
[  399.003303] tisp_set_csc_version: Setting CSC version 0
[  399.003310] *** SYSTEM_REG_WRITE: reg[0xc] = 0x80700008 (Binary Ninja EXACT) ***
[  399.003316] tisp_init: Set ISP top bypass to 0x80700008 (reference-standardize)
[  399.003324] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  399.003330] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  399.003336] tisp_init: ISP memory buffers configured
[  399.003341] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[  399.003348] tiziano_ae_init: Initializing Auto Exposure (2200x1418@25) - Binary Ninja EXACT
[  399.003358] tiziano_ae_params_refresh: Refreshing AE parameters
[  399.003370] tiziano_ae_params_refresh: AE parameters refreshed
[  399.003376] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  399.003383] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  399.003388] tiziano_ae_para_addr: Setting up AE parameter addresses
[  399.003394] tiziano_ae_para_addr: AE parameter addresses configured
[  399.003400] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  399.003408] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  399.003415] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  399.003422] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  399.003429] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  399.003436] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  399.003443] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  399.003450] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6b361814 (Binary Ninja EXACT) ***
[  399.003457] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  399.003464] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x58a00 (Binary Ninja EXACT) ***
[  399.003471] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  399.003478] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  399.003484] tiziano_ae_set_hardware_param: Parameters written to AE0
[  399.003490] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  399.003497] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  399.003504] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  399.003510] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  399.003517] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  399.003524] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  399.003530] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  399.003537] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  399.003544] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  399.003550] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  399.003557] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  399.003564] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  399.003570] tiziano_ae_set_hardware_param: Parameters written to AE1
[  399.003576] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[  399.003584] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  399.003602] tiziano_deflicker_expt: Generated 119 LUT entries
[  399.003608] tisp_event_set_cb: Setting callback for event 1
[  399.003616] tisp_event_set_cb: Event 1 callback set to c0681db0
[  399.003622] tisp_event_set_cb: Setting callback for event 6
[  399.003628] tisp_event_set_cb: Event 6 callback set to c0680b90
[  399.003634] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[  399.003640] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  399.003647] tiziano_awb_init: Initializing Auto White Balance (2200x1418)
[  399.003654] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  399.003660] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  399.003666] tiziano_awb_init: AWB hardware blocks enabled
[  399.003672] tiziano_gamma_init: Initializing Gamma processing
[  399.003677] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  399.003737] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  399.003742] tiziano_gib_init: Initializing GIB processing
[  399.003748] tiziano_lsc_init: Initializing LSC processing
[  399.003754] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  399.003760] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  399.003768] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  399.003774] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  399.003780] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  399.003844] tiziano_ccm_init: Initializing Color Correction Matrix
[  399.003850] tiziano_ccm_init: Using linear CCM parameters
[  399.003856] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  399.003862] jz_isp_ccm: EV=64, CT=9984
[  399.003870] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  399.003876] cm_control: saturation=128
[  399.003882] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  399.003888] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  399.003894] tiziano_ccm_init: CCM initialized successfully
[  399.003899] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[  399.003906] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
