  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   38.304910] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[   38.304916] tiziano_sharpen_init: Sharpening initialized successfully
[   38.304921] tiziano_sdns_init: Initializing SDNS processing
[   38.304930] tiziano_sdns_init: Using linear SDNS parameters
[   38.304935] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   38.304942] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   38.304948] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   38.304980] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   38.304987] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[   38.304993] tiziano_sdns_init: SDNS processing initialized successfully
[   38.304999] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   38.305004] tiziano_mdns_init: Using linear MDNS parameters
[   38.305015] tiziano_mdns_init: MDNS processing initialized successfully
[   38.305020] tiziano_clm_init: Initializing CLM processing
[   38.305026] tiziano_dpc_init: Initializing DPC processing
[   38.305031] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   38.305037] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   38.305044] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   38.305050] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   38.305064] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   38.305071] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[   38.305077] tiziano_hldc_init: Initializing HLDC processing
[   38.305083] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[   38.305090] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   38.305096] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   38.305103] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[   38.305110] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[   38.305117] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[   38.305124] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[   38.305131] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[   38.305138] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[   38.305145] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[   38.305152] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[   38.305158] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[   38.305166] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[   38.305171] tiziano_adr_params_refresh: Refreshing ADR parameters
[   38.305177] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   38.305182] tiziano_adr_params_init: Initializing ADR parameter arrays
[   38.305189] tisp_adr_set_params: Writing ADR parameters to registers
[   38.305222] tisp_adr_set_params: ADR parameters written to hardware
[   38.305228] tisp_event_set_cb: Setting callback for event 18
[   38.305235] tisp_event_set_cb: Event 18 callback set to c0685a80
[   38.305241] tisp_event_set_cb: Setting callback for event 2
[   38.305247] tisp_event_set_cb: Event 2 callback set to c0684584
[   38.305252] tiziano_adr_init: ADR processing initialized successfully
[   38.305259] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   38.305264] tiziano_bcsh_init: Initializing BCSH processing
[   38.305269] tiziano_ydns_init: Initializing YDNS processing
[   38.305274] tiziano_rdns_init: Initializing RDNS processing
[   38.305280] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[   38.305285] tisp_event_init: Initializing ISP event system
[   38.305292] tisp_event_init: SAFE event system initialized with 20 nodes
[   38.305298] tisp_event_set_cb: Setting callback for event 4
[   38.305304] tisp_event_set_cb: Event 4 callback set to c06845b0
[   38.305310] tisp_event_set_cb: Setting callback for event 5
[   38.305316] tisp_event_set_cb: Event 5 callback set to c0684a78
[   38.305322] tisp_event_set_cb: Setting callback for event 7
[   38.305328] tisp_event_set_cb: Event 7 callback set to c0684644
[   38.305334] tisp_event_set_cb: Setting callback for event 9
[   38.305340] tisp_event_set_cb: Event 9 callback set to c06846cc
[   38.305346] tisp_event_set_cb: Setting callback for event 8
[   38.305352] tisp_event_set_cb: Event 8 callback set to c0684790
[   38.305358] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[   38.305364] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[   38.305370] tisp_param_operate_init: Initializing parameter operations
[   38.305377] tisp_netlink_init: Initializing netlink communication
[   38.305383] tisp_netlink_init: Trying standard NETLINK_GENERIC protocol (16)
[   38.305414] tisp_netlink_init: NETLINK_GENERIC failed, trying custom protocol 0x17
[   38.305424] tisp_netlink_init: Netlink socket created successfully
[   38.305430] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   38.305436] tisp_code_create_tuning_node: Device already created, skipping
[   38.305442] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[   38.305448] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[   38.305454] *** ispcore_core_ops_init: Second tisp_init completed ***
[   38.305460] *** ispcore_core_ops_init: VIC already streaming (state 4) - preserving state to avoid reinitialization ****** ispcore_core_ops_init: Core device is stateless - only VIC state matters ***
[   38.305470] *** ispcore_core_ops_init: STREAMING ACTIVE - Skipping ISP core interrupt enable to prevent hardware reset ****** ispcore_core_ops_init: ISP core interrupts should be enabled BEFORE streaming starts ***
[   38.305478] ispcore_core_ops_init: Complete, result=0ispcore_slake_module: Initializing channels
[   38.305486] ispcore_slake_module: Channel 0 enabledispcore_slake_module: Channel 1 enabled
[   38.305494] ispcore_slake_module: Channel 2 enabledispcore_slake_module: Channel 3 enabled
[   38.305502] ispcore_slake_module: Channel 4 enabledispcore_slake_module: Channel 5 enabled
[   38.305510] ispcore_slake_module: Calling VIC control function (0x4000001, 0)ispcore_slake_module: VIC control register written: 0x4000001
[   38.305518] ispcore_slake_module: Set VIC state to INIT (1)ispcore_slake_module: Processing subdevices
[   38.305527] *** DEBUG: isp_dev=80518000, isp_dev->subdevs=8051b274 ***<6>[   38.305538] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[   38.305544] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=4 ***
[   38.305550] tx_isp_csi_slake_subdev: CSI in streaming state, stopping stream
[   38.305556] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   38.305562] csi_video_s_stream: sd=85217800, enable=0
[   38.305568] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.305577] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.305583] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.305589] csi_video_s_stream: Stream OFF - CSI state set to 3
[   38.305595] tx_isp_csi_slake_subdev: CSI in state 3, calling core_ops_init(disable)
[   38.305603] csi_core_ops_init: sd=85217800, csi_dev=85217800, enable=0
[   38.305610] tx_isp_csi_slake_subdev: CSI state 2->1, disabling clocks
[   38.305616] tx_isp_csi_slake_subdev: Disabled clock 1
[   38.305622] tx_isp_csi_slake_subdev: Disabled clock 0
[   38.305628] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[   38.305633] ispcore_slake_module: CSI slake success
[   38.305638] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[   38.305644] *** tx_isp_vic_slake_subdev: ENTRY - sd=853ea400 ***
[   38.305652] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=853ea400, current state=1 ***
[   38.305658] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[   38.305664] ispcore_slake_module: VIC slake success
[   38.305669] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[   38.305674] ispcore_slake_module: Managing ISP clocks
[   38.305678] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[   38.305686] ispcore_slake_module: Complete, result=0<6>[   38.305692] *** ispcore_slake_module SUCCESS - ISP core should now be initialized ***
[   38.305698] *** vic_core_s_stream: VIC initialized, final state=1 ***
[   38.305705] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[   38.305712] *** tx_isp_video_s_stream: Calling subdev[2]->ops->video->s_stream(1) ***
[   38.305719] *** vin_s_stream: SAFE implementation - sd=84cdc000, enable=1 ***
[   38.305726] vin_s_stream: VIN state = 3, enable = 1
[   38.305731] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.305738] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.305744] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.305750] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   38.305756] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   38.305762] *** tx_isp_video_s_stream: subdev[2] s_stream SUCCESS ***
[   38.305768] *** tx_isp_video_s_stream: Calling subdev[4]->ops->video->s_stream(1) ***
[   38.305775] gc2053: s_stream called with enable=1
[   38.305782] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.305788] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   38.305795] gc2053: About to write streaming registers for interface 1
[   38.305801] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   38.305811] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.306133] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.306140] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.306149] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   38.306461] sensor_write: reg=0x3e val=0x91 SUCCESS
[   38.306468] sensor_write_array: reg[2] 0x3e=0x91 OK
[   38.306474] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.306481] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   38.306487] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   38.306493] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   38.306499] *** tx_isp_video_s_stream: subdev[4] s_stream SUCCESS ***
[   38.306506] *** tx_isp_video_s_stream: Calling subdev[5]->ops->video->s_stream(1) ***
[   38.306512] gc2053: s_stream called with enable=1
[   38.306518] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.306524] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   38.306530] gc2053: About to write streaming registers for interface 1
[   38.306536] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   38.306545] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.306886] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.306894] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.307029] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   38.307867] sensor_write: reg=0x3e val=0x91 SUCCESS
[   38.307880] sensor_write_array: reg[2] 0x3e=0x91 OK
[   38.307888] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.307896] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   38.307902] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   38.307908] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   38.307914] *** tx_isp_video_s_stream: subdev[5] s_stream SUCCESS ***
[   38.307921] *** VIC POST-SENSOR REASSERT: re-applying routing/mask after sensor stream-on ***
[   38.347890] *** VIC POST-SENSOR REASSERT: No status bits asserted in 20ms window ***
[   38.347935] ISP IOCTL: cmd=0x800456d0 arg=0x7fa0d580
[   38.347943] TX_ISP_VIDEO_LINK_SETUP: config=0
[   38.347949] TX_ISP_VIDEO_LINK_SETUP: Link config unchanged (0)
[   38.347956] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   38.347962] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   38.347968] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   38.347975] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   38.347982] VIC activated: state 1 -> 2 (READY)
[   38.347987] *** VIC ACTIVATION: Replenishing free buffer pool ***
[   38.347994] *** VIC ACTIVATION: Added free buffer 0 (aligned struct) ***
[   38.348001] *** VIC ACTIVATION: Added free buffer 1 (aligned struct) ***
[   38.348010] BUG: sleeping function called from invalid context at mm/page_alloc.c:2628
[   38.348018] in_atomic(): 1, irqs_disabled(): 0, pid: 2381, name: prudynt
[   38.348029] CPU: 0 PID: 2381 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[   38.348035] Stack : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   38.348035] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   38.348035] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   38.348035] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   38.348035] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 85451c30
[   38.348035] 	  ...
[   38.348110] Call Trace:[<8001f744>] 0x8001f744
[   38.348124] [<8001f744>] 0x8001f744
[   38.348130] [<800971e4>] 0x800971e4
[   38.348136] [<801ace54>] 0x801ace54
[   38.348143] [<80036d24>] 0x80036d24
[   38.348150] [<80036d94>] 0x80036d94
[   38.348156] [<80036ed0>] 0x80036ed0
[   38.348162] [<801aca54>] 0x801aca54
[   38.348169] [<800c3d30>] 0x800c3d30
[   38.348176] [<80037830>] 0x80037830
[   38.348182] [<800c40f4>] 0x800c40f4
[   38.348190] [<c066a6d0>] 0xc066a6d0
[   38.348197] [<800c4698>] 0x800c4698
[   38.348204] [<803b4664>] 0x803b4664
[   38.348210] [<803b462c>] 0x803b462c
[   38.348216] [<800c4618>] 0x800c4618
[   38.348222] [<c066a6d0>] 0xc066a6d0
[   38.348228] [<803b462c>] 0x803b462c
[   38.348236] [<c06749dc>] 0xc06749dc
[   38.348242] [<800456d2>] 0x800456d2
[   38.348249] [<800dadb0>] 0x800dadb0
[   38.348255] [<800dbbb8>] 0x800dbbb8
[   38.348262] [<800549c8>] 0x800549c8
[   38.348268] [<800456d2>] 0x800456d2
[   38.348274] [<800224bc>] 0x800224bc
[   38.348281] [<800456d2>] 0x800456d2
[   38.348288] [<80045612>] 0x80045612
[   38.348294] 
[   38.348306] *** VIC ACTIVATION: Added free buffer 2 (aligned struct) ***
[   38.348313] *** VIC ACTIVATION: Added free buffer 3 (aligned struct) ***
[   38.348319] *** VIC ACTIVATION: Added free buffer 4 (aligned struct) ***
[   38.348325] *** VIC ACTIVATION: Free buffer pool replenished - no more 'bank no free' ***
[   38.348331] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   38.348338] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   38.348344] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   38.348350] csi_video_s_stream: sd=85217800, enable=1
[   38.348356] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.348364] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.348371] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.348377] csi_video_s_stream: Stream ON - CSI state set to 4
[   38.348384] *** vic_core_s_stream: BINARY NINJA EXACT - sd=853ea400, enable=1 ***
[   38.348390] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[   38.348396] *** vic_core_s_stream: STREAM ON ***
[   38.348401] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   38.348406] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[   38.348412] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.348420] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.348426] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.348432] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   38.348438] *** STREAMING: Configuring CPM registers for VIC access ***
[   38.369159] STREAMING: CPM clocks configured for VIC access
[   38.369174] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   38.369180] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   38.369187] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   38.369193] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   38.369198] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   38.369204] *** tx_isp_vic_start: Adding CRITICAL missing VIC configuration registers ***
[   38.369213] *** tx_isp_vic_start: CRITICAL VIC configuration registers written - hardware protection should be prevented ***
[   38.369220] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   38.369227] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   38.369233] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   38.369238] *** VIC unlock: Commands written, checking VIC status register ***
[   38.369245] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   38.369250] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   38.369256] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   38.369262] *** tx_isp_vic_start: CRITICAL FIX - Writing VIC Control register sequence ***
[   38.369268] *** tx_isp_vic_start: VIC processing enabled (0x0=0x1, 0x4=0x1) ***
[   38.369274] *** tx_isp_vic_start: Configuring VIC hardware prerequisites for interrupt registers ***
[   38.369350] read_sensor_dimensions: Successfully read 1920x1080 from /proc/jz/sensor/
[   38.369359] *** VIC DIMENSIONS: Using /proc/jz/sensor/ dimensions 1920x1080 (RELIABLE) ***
[   38.369366] *** VIC REGISTER PROTECTION: SKIPPING interrupt-disrupting registers 0xc, 0x10, 0x14 - VIC interrupts already working ***
[   38.369373] *** VIC HARDWARE PREREQUISITES: Dimensions 1920x1080, stride 3840, MIPI mode 2 ***
[   38.369379] *** VIC INTERRUPT CONFIG: VIC unlock sequence will be completed first, then interrupt config ***
[   38.369386] *** VIC INTERRUPT STATUS CHECK (BEFORE UNLOCK): STATUS=0x00000000, MASK_STATUS=0x00000000 ***
[   38.369392] *** VIC INTERRUPT CONFIG: Using WORKING BRANCH registers (NOT Binary Ninja) ***
[   38.369398] *** VIC INTERRUPT CONFIG: Configuring interrupt masks (WORKING BRANCH) ***
[   38.369404] *** VIC INTERRUPT CONFIG: Configuring ISP control interrupts (WORKING BRANCH) ***
[   38.369410] *** VIC INTERRUPT CONFIG: Applying VIC interrupt system configuration (WORKING BRANCH) ***
[   38.369416] *** VIC PRIMARY: leaving 0x14=stride as-is (readback=0x00000001) ***
[   38.369422] *** VIC INTERRUPT CONFIG: WORKING BRANCH interrupt configuration complete ***
[   38.369428] *** VIC INTERRUPT CONFIG: Mirroring WORKING BRANCH registers to control bank ***
[   38.369434] *** VIC CONTROL VERIFY: 0x0c(IMCR)=0x00000000 (expect 0xb5742249) ***
[   38.369440] *** VIC INTERRUPT CONFIG: Control bank configuration complete ***
[   38.369446] *** ISP CORE INTERRUPT CONFIG: Enabling ISP core interrupt generation (MISSING FROM CURRENT BRANCH) ***
[   38.369452] *** ISP CORE CONFIG: Writing ISP core interrupt registers at VIC start ***
[   38.369458] *** ISP CORE CONFIG: ISP core interrupt registers written (0x30=0xffffffff, 0x10=0x133) ***
[   38.369464] *** ISP CORE: Hardware interrupt generation ENABLED (0x30=0xffffffff, 0x10=0x133) ***
[   38.369470] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   38.369477] *** ISP CORE VERIFY: 0x30=0x8fffffff, 0x10=0x00000133 ***
[   38.369482] *** VIC INTERRUPT CONFIG: Starting verification of WORKING BRANCH interrupt registers ***
[   38.369492] *** VIC INTERRUPT CONTROL VERIFY (WORKING BRANCH REGS): 0x04=0x07800438, 0x0c=0x00000001, 0x100=0x000002d0, 0x14=0x00000001 ***
[   38.369498] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   38.369504] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   38.369512] *** VIC INTERRUPT: imr_ok=1, imcr_ok=0, config_ok=1, control_ok=0 ***
[   38.369517] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   38.369523] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   38.369529] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   38.369534] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
