 FF  FF FF FF FF  
[   10.703133] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   10.901285] RTW: start auth
[   10.906029] RTW: auth success, start assoc
[   10.911314] RTW: assoc success
[   10.911405] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   10.912887] RTW: ============ STA [e8:9c:25:02:11:0c]  ===================
[   10.912897] RTW: mac_id : 0
[   10.912903] RTW: wireless_mode : 0x0b
[   10.912909] RTW: mimo_type : 0
[   10.912914] RTW: static smps : N
[   10.912920] RTW: bw_mode : 20MHz, ra_bw_mode : 20MHz
[   10.912925] RTW: rate_id : 3
[   10.912932] RTW: rssi : -1 (%), rssi_level : 0
[   10.912938] RTW: is_support_sgi : Y, is_vht_enable : N
[   10.912944] RTW: disable_ra : N, disable_pt : N
[   10.912949] RTW: is_noisy : N
[   10.912955] RTW: txrx_state : 0
[   10.912961] RTW: curr_tx_rate : CCK_1M (L)
[   10.912966] RTW: curr_tx_bw : 20MHz
[   10.912972] RTW: curr_retry_ratio : 0
[   10.912977] RTW: ra_mask : 0x00000000000fffff
[   10.912977] 
[   10.915667] RTW: recv eapol packet 1/4
[   10.916827] RTW: send eapol packet 2/4
[   10.923072] RTW: recv eapol packet 3/4
[   10.923441] RTW: send eapol packet 4/4
[   10.924621] RTW: set pairwise key camid:0, addr:e8:9c:25:02:11:0c, kid:0, type:AES
[   10.924917] RTW: set group key camid:1, addr:e8:9c:25:02:11:0c, kid:2, type:AES
[   12.672842] codec_codec_ctl: set repaly channel...
[   12.672880] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   12.672887] codec_codec_ctl: set sample rate...
[   12.672972] codec_codec_ctl: set device...
[   12.909187] codec_set_device: set device: speaker...
[   25.355136] *** tx_isp_init: EXACT Binary Ninja MCP reference implementation ***
[   25.357646] *** PROBE: tx_isp_platform_probe CALLED for device tx-isp ***
[   25.357665] *** PROBE: ISP device allocated successfully: 85fd8000 ***
[   25.357682] *** PROBE: ISP core registers mapped at 0x13300000 for system_reg_write ***
[   25.357688] *** PROBE: ISP device mutex and spinlock initialized ***
[   25.357695] *** PROBE: Event callback structure initialized at 0x8463a680 (offset 0xc from isp_dev) ***
[   25.357705] parse_rmem_bootarg: Found rmem=29M@0x06300000 (size=0x01d00000)
[   25.357713] *** PROBE: Initialized rmem_addr=0x06300000, size=0x01d00000 ***
[   25.357718] *** PROBE: Platform data: c06a7ba8 ***
[   25.357723] *** PROBE: Platform data validation passed ***
[   25.357729] *** REFERENCE DRIVER: Individual subdevices will initialize their own memory regions ***
[   25.357735] *** PLATFORM DEVICES ALREADY REGISTERED IN INIT - SKIPPING DUPLICATE REGISTRATION ***
[   25.357740] *** tx_isp_module_init: EXACT Binary Ninja reference implementation ***
[   25.357745] *** tx_isp_module_init: Registering subdev platform drivers FIRST ***
[   25.357751] *** TX ISP SUBDEV PLATFORM DRIVERS REGISTRATION ***
[   25.370221] All ISP subdev platform drivers registered successfully
[   25.372702] *** tx_isp_create_graph_and_nodes: EXACT Binary Ninja reference implementation ***
[   25.372715] *** Registering platform device 0 from platform data ***
[   25.375273] *** tx_isp_subdev_init: CALLED for device 'isp-w01' ***
[   25.375288] *** tx_isp_subdev_init: pdev=c06a7890, sd=82014000, ops=c06a7eb0 ***
[   25.375294] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   25.375301] *** tx_isp_subdev_init: ops=c06a7eb0, ops->core=c06a7ee4 ***
[   25.375307] *** tx_isp_subdev_init: ops->core->init=c0660e68 ***
[   25.375314] *** tx_isp_subdev_init: Set sd->dev=c06a78a0, sd->pdev=c06a7890 ***
[   25.375321] *** tx_isp_subdev_init: CSI subdev registered at slot 0 ***
[   25.375327] tx_isp_module_init: Module initialized for isp-w01
[   25.375333] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   25.375339] *** isp-w01: Skipping IRQ request - device has no IRQ resource ***
[   25.375345] tx_isp_subdev_init: platform_get_resource returned c06a7980 for device isp-w01
[   25.375353] tx_isp_subdev_init: Memory resource found: start=0x10022000, end=0x10022fff, size=0x00001000
[   25.375362] *** tx_isp_subdev_init: Clock initialization deferred until streaming starts ***
[   25.375368] *** tx_isp_subdev_init: Clock count stored: 1 ***
[   25.375376] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06a7890, sd=82014000, ourISPdev=85fd8000 ***
[   25.375383] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w01' to ourISPdev=85fd8000 ***
[   25.375389] *** DEBUG: Device name comparison - checking 'isp-w01' ***
[   25.375394] *** DEBUG: About to check device name matches ***
[   25.375400] *** CSI BASIC REGISTERS SET: b0022000 (from tx_isp_subdev_init) ***
[   25.375407] *** LINKED CSI device: 82014000, regs: b0022000 ***
[   25.375413] *** CSI PROBE: Set dev_priv to csi_dev 82014000 AFTER subdev_init ***
[   25.375419] *** CSI PROBE: Set host_priv to csi_dev 82014000 AFTER subdev_init ***
[   25.375425] *** CSI PROBE: Using register mapping from tx_isp_subdev_init: b0022000 ***
[   25.375432] *** CSI PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   25.375451] *** Platform device 0 (isp-w01) registered successfully ***
[   25.375458] *** Registering platform device 1 from platform data ***
[   25.377931] *** VIC PROBE: IRQ numbers initialized to 38 ***
[   25.377946] *** VIC PROBE: Primary VIC registers mapped at 0x133e0000 -> b33e0000 ***
[   25.377953] *** VIC PROBE: VIC control registers mapped at 0x10023000 -> b0023000 ***
[   25.377959] *** VIC PROBE: Hardware IRQ function pointers set using SAFE struct members (tx_isp_enable/disable_irq) ***
[   25.377965] *** VIC PROBE: Secondary VIC register test - 0x1e0 = 0x00000000 (mapping verified) ***
[   25.377971] *** VIC PROBE: VIC interrupt registers will be configured during tx_isp_vic_start ***
[   25.377977] *** BINARY NINJA MCP: VIC buffer management ENABLED - following reference driver ***
[   25.377982] *** VIC will operate in FULL mode with complete buffer operations ***
[   25.377988] *** BINARY NINJA MCP: VIC full initialization complete - buffer management ENABLED ***
[   25.377995] *** VIC PROBE: Initialized default dimensions 1920x1080 and critical fields ***
[   25.378001] *** VIC PROBE: Event callback structure stored in VIC device field ***
[   25.378007] *** VIC PROBE: Stored vic_dev pointer 82014400 in subdev dev_priv ***
[   25.378013] *** VIC PROBE: Set host_priv to vic_dev 82014400 for Binary Ninja compatibility ***
[   25.378019] *** VIC PROBE: Skipping tx_isp_vic_hw_init - working branch configures interrupts during VIC operations ***
[   25.378026] *** tx_isp_subdev_init: CALLED for device 'isp-w02' ***
[   25.378033] *** tx_isp_subdev_init: pdev=c06a79a0, sd=82014400, ops=c06a7e30 ***
[   25.378040] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   25.378047] *** tx_isp_subdev_init: ops=c06a7e30, ops->core=c06a7e4c ***
[   25.378053] *** tx_isp_subdev_init: ops->core->init=c0675dd8 ***
[   25.378059] *** tx_isp_subdev_init: Set sd->dev=c06a79b0, sd->pdev=c06a79a0 ***
[   25.378066] *** tx_isp_subdev_init: VIC device linked and registered at slot 1 ***
[   25.378072] tx_isp_module_init: Module initialized for isp-w02
[   25.378077] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   25.378085] *** tx_isp_request_irq: platform_get_irq returned 38 for device isp-w02 ***
[   25.378092] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 38 (device: isp-w02) ***
[   25.378102] *** tx_isp_request_irq: About to call request_threaded_irq(irq=38, handler=c0668e28, thread=c065c5b4, flags=0x80, name=isp-w02, dev_id=85fd8000) ***
[   25.378111] *** tx_isp_request_irq: About to register IRQ 38 with handlers: main=c0668e28, thread=c065c5b4 ***
[   25.380648] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   25.380659] *** tx_isp_request_irq: IRQ 38 LEFT ENABLED (working version behavior) ***
[   25.380666] *** tx_isp_request_irq: IRQ 38 registered successfully for isp-w02 ***
[   25.380675] tx_isp_subdev_init: platform_get_resource returned c06a7a98 for device isp-w02
[   25.380683] tx_isp_subdev_init: Memory resource found: start=0x10023000, end=0x10023fff, size=0x00001000
[   25.380691] *** tx_isp_subdev_init: Clock initialization deferred until streaming starts ***
[   25.380697] *** tx_isp_subdev_init: Clock count stored: 2 ***
[   25.380705] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06a79a0, sd=82014400, ourISPdev=85fd8000 ***
[   25.380713] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w02' to ourISPdev=85fd8000 ***
[   25.380719] *** DEBUG: Device name comparison - checking 'isp-w02' ***
[   25.380724] *** DEBUG: About to check device name matches ***
[   25.380729] *** DEBUG: VIC DEVICE NAME MATCHED! Processing VIC device linking ***
[   25.380735] *** DEBUG: Retrieved vic_dev from subdev data: 82014400 ***
[   25.380741] *** DEBUG: About to set ourISPdev->vic_dev = 82014400 ***
[   25.380747] *** DEBUG: ourISPdev before linking: 85fd8000 ***
[   25.380753] *** DEBUG: ourISPdev->vic_dev set to: 82014400 ***
[   25.380759] *** VIC AUTO-LINK: VIC IRQ already registered (irq=38) ***
[   25.380764] *** VIC AUTO-LINK: Using existing VIC register mapping (0x133e0000) - NOT remapping ***
[   25.380770] *** VIC AUTO-LINK: Registers are mapped, registering interrupt handler ***
[   25.380777] *** VIC PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   25.380783] *** VIC PROBE: Sensor dimensions will be cached when sensor module loads ***
[   25.380789] *** VIC PROBE: VIC frame channel streaming will be initialized via tisp_init ***
[   25.380794] *** VIC PROBE: Waiting for core subdev init to call tisp_init which calls tx_isp_subdev_pipo ***
[   25.380816] *** Platform device 1 (isp-w02) registered successfully ***
[   25.380823] *** Registering platform device 2 from platform data ***
[   25.381143] *** tx_isp_subdev_init: CALLED for device 'isp-w00' ***
[   25.381157] *** tx_isp_subdev_init: pdev=c06a77b8, sd=85ff0a00, ops=c06a8d04 ***
[   25.381164] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   25.381171] *** tx_isp_subdev_init: ops=c06a8d04, ops->core=c06a8d24 ***
[   25.381177] *** tx_isp_subdev_init: ops->core->init=c06822a0 ***
[   25.381183] *** tx_isp_subdev_init: Set sd->dev=c06a77c8, sd->pdev=c06a77b8 ***
[   25.381190] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06a8d04 ***
[   25.381197] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c06a7eb0 ***
[   25.381203] tx_isp_module_init: Module initialized for isp-w00
[   25.381209] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   25.381217] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06a77b8, sd=85ff0a00, ourISPdev=85fd8000 ***
[   25.381224] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-w00' to ourISPdev=85fd8000 ***
[   25.381229] *** DEBUG: Device name comparison - checking 'isp-w00' ***
[   25.381235] *** DEBUG: About to check device name matches ***
[   25.381243] *** DEBUG: Unknown device name 'isp-w00' - no specific auto-link handling ***
[   25.381249] *** VIN PROBE: Set dev_priv to vin_dev 85ff0a00 AFTER subdev_init ***
[   25.381255] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   25.381273] *** Platform device 2 (isp-w00) registered successfully ***
[   25.381280] *** Registering platform device 3 from platform data ***
[   25.383745] *** tx_isp_subdev_init: CALLED for device 'isp-fs' ***
[   25.383761] *** tx_isp_subdev_init: pdev=c06a7678, sd=85ff0800, ops=c06a7f64 ***
[   25.383768] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   25.383775] *** tx_isp_subdev_init: ops=c06a7f64, ops->core=c06aee6c ***
[   25.383781] *** tx_isp_subdev_init: WARNING - ops->core->init is NULL! ***
[   25.383787] *** tx_isp_subdev_init: Set sd->dev=c06a7688, sd->pdev=c06a7678 ***
[   25.383794] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06a7f64 ***
[   25.383801] *** tx_isp_subdev_init: ops->sensor=c06aee60, csi_subdev_ops=c06a7eb0 ***
[   25.383807] tx_isp_module_init: Module initialized for isp-fs
[   25.383813] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   25.383819] *** isp-fs: Skipping IRQ request - device has no IRQ resource ***
[   25.383825] tx_isp_subdev_init: platform_get_resource returned   (null) for device isp-fs
[   25.383831] tx_isp_subdev_init: No memory resource for device isp-fs (logical device - OK)
[   25.383839] *** FS PROBE: Set dev_priv to fs_dev 85ff0800 AFTER subdev_init ***
[   25.383845] *** FS PROBE: Device linking handled automatically by tx_isp_subdev_auto_link() ***
[   25.383865] *** Platform device 3 (isp-fs) registered successfully ***
[   25.383871] *** Registering platform device 4 from platform data ***
[   25.386365] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[   25.386379] *** tx_isp_create_core_device: Creating ISP core device ***
[   25.386388] *** tx_isp_create_core_device: Core device created successfully: 82014800 ***
[   25.386395] *** CORE PROBE: Set dev_priv to core_dev 82014800 ***
[   25.386401] *** CORE PROBE: Set host_priv to core_dev 82014800 - PREVENTS BadVA CRASH ***
[   25.386407] *** tx_isp_subdev_init: CALLED for device 'isp-m0' ***
[   25.386415] *** tx_isp_subdev_init: pdev=c06a7558, sd=82014800, ops=c06a7c58 ***
[   25.386421] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   25.386428] *** tx_isp_subdev_init: ops=c06a7c58, ops->core=c06a7c84 ***
[   25.386434] *** tx_isp_subdev_init: ops->core->init=c067272c ***
[   25.386441] *** tx_isp_subdev_init: Set sd->dev=c06a7568, sd->pdev=c06a7558 ***
[   25.386447] *** tx_isp_subdev_init: Core ISP subdev registered at slot 2 ***
[   25.386453] tx_isp_module_init: Module initialized for isp-m0
[   25.386459] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   25.386467] *** tx_isp_request_irq: platform_get_irq returned 37 for device isp-m0 ***
[   25.386473] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: isp-m0) ***
[   25.386483] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c0668e28, thread=c065c5b4, flags=0x80, name=isp-m0, dev_id=85fd8000) ***
[   25.386492] *** tx_isp_request_irq: About to register IRQ 37 with handlers: main=c0668e28, thread=c065c5b4 ***
[   25.388751] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   25.388763] *** tx_isp_request_irq: IRQ 37 LEFT ENABLED (working version behavior) ***
[   25.388770] *** tx_isp_request_irq: IRQ 37 registered successfully for isp-m0 ***
[   25.388779] tx_isp_subdev_init: platform_get_resource returned c06a7640 for device isp-m0
[   25.388786] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x133fffff, size=0x00100000
[   25.388796] *** tx_isp_subdev_init: Clock initialization deferred until streaming starts ***
[   25.388802] *** tx_isp_subdev_init: Clock count stored: 0 ***
[   25.388828] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06a7558, sd=82014800, ourISPdev=85fd8000 ***
[   25.388836] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-m0' to ourISPdev=85fd8000 ***
[   25.388842] *** DEBUG: Device name comparison - checking 'isp-m0' ***
[   25.388847] *** DEBUG: About to check device name matches ***
[   25.388853] *** DEBUG: CORE device name matched! Setting up Core device ***
[   25.388859] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[   25.388967] *** tx_isp_link_core_device: Linking core device 82014800 to ISP device 85fd8000 ***
[   25.388973] *** tx_isp_link_core_device: Core device linked successfully ***
[   25.388980] *** Core subdev already registered at slot 2: 82014800 ***
[   25.388986] *** LINKED CORE device: 82014800 ***
[   25.388991] *** CORE SUBDEV REGISTERED AT INDEX 0 ***
[   25.388997] *** tx_isp_core_probe: Core subdev initialized successfully ***
[   25.389003] *** tx_isp_core_device_init: Initializing core device: 82014800 ***
[   25.389015] *** tx_isp_core_device_init: State transitions handled by slake_module ***
[   25.389020] *** tx_isp_core_device_init: Core device initialized successfully ***
[   25.389026] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[   25.389033] *** tx_isp_link_core_device: Linking core device 82014800 to ISP device 85fd8000 ***
[   25.389039] *** tx_isp_link_core_device: Core device linked successfully ***
[   25.389045] *** Core subdev already registered at slot 2: 82014800 ***
[   25.389059] *** tx_isp_core_probe: Assigned frame_channels=82014c00 to core_dev ***
[   25.389065] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[   25.389070] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[   25.389075] *** tx_isp_core_probe: Calling sensor_early_init ***
[   25.389081] *** tx_isp_core_probe: ISP clock management handled by infrastructure ***
[   25.389087] *** tx_isp_core_probe: ispcore_slake_module will be called when VIC reaches streaming state ***
[   25.389092] *** tx_isp_core_probe: Core device setup complete ***
[   25.389098] ***   - Core device: 82014800 ***
[   25.389103] ***   - Channel count: 6 ***
[   25.389109] ***   - Linked to ISP device: 85fd8000 ***
[   25.389113] *** tx_isp_core_probe: Initializing core tuning system ***
[   25.389119] isp_core_tuning_init: Initializing tuning data structure
[   25.389131] isp_core_tuning_init: Tuning data structure initialized at 84bf6000
[   25.389137] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   25.389143] *** SAFE: mode_flag properly initialized using struct member access ***
[   25.389148] *** tx_isp_core_probe: Tuning init SUCCESS ***
[   25.389153] *** tx_isp_core_probe: Set platform driver data ***
[   25.389158] *** tx_isp_core_probe: Set global core device reference ***
[   25.389163] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[   25.389169] ***   - Core device: 82014800 ***
[   25.389175] ***   - Tuning device: 84bf6000 ***
[   25.389179] *** tx_isp_core_probe: Creating frame channel devices ***
[   25.389185] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[   25.389610] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[   25.392431] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[   25.394967] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[   25.397538] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[   25.397548] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[   25.397554] *** tx_isp_core_probe: Frame channel devices created successfully ***
[   25.397559] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[   25.397565] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   25.397574] tisp_code_create_tuning_node: Allocated dynamic major 251
[   25.402699] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[   25.402710] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[   25.402716] *** tx_isp_core_probe: Core probe completed successfully ***
[   25.402736] *** Platform device 4 (isp-m0) registered successfully ***
[   25.402743] *** tx_isp_create_graph_and_nodes: Creating /proc/jz/isp entries ***
[   25.402765] *** Created /proc/jz/isp directory ***
[   25.402773] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w01 (with ioctl handler) ***
[   25.402782] *** Created /proc/jz/isp/isp-w01 entry with file ops ***
[   25.402789] *** PROC ENTRY DEBUG: Using vic_w02_proc_fops for isp-w02 (with write handler) ***
[   25.402796] *** PROC ENTRY DEBUG: vic_w02_proc_fops.write=c0677c40 ***
[   25.402803] *** PROC ENTRY FIX: Using ISP device 85fd8000 instead of VIC device 82014400 for isp-w02 ***
[   25.402812] *** Created /proc/jz/isp/isp-w02 entry with file ops ***
[   25.402819] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w00 (with ioctl handler) ***
[   25.402827] *** Created /proc/jz/isp/isp-w00 entry with file ops ***
[   25.402836] *** Created /proc/jz/isp/isp-fs entry with file ops ***
[   25.402845] *** Created /proc/jz/isp/isp-m0 entry with file ops ***
[   25.402851] *** tx_isp_create_graph_and_nodes: Registering misc devices ***
[   25.402856] *** Misc device registration handled via main tx-isp device ***
[   25.402861] *** Misc device registration handled via main tx-isp device ***
[   25.402867] *** Misc device registration handled via main tx-isp device ***
[   25.402872] *** Misc device registration handled via main tx-isp device ***
[   25.402877] *** Misc device registration handled via main tx-isp device ***
[   25.402883] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[   25.402891] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[   25.402899] *** Frame channel 1 initialized: 640x360, state=2 ***
[   25.402905] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[   25.402911] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 82014400 ***
[   25.402917] *** ENABLING HARDWARE INTERRUPT GENERATION ***
[   25.402922] *** WRITING VIC INTERRUPT ENABLE REGISTERS ***
[   25.402928] *** EARLY VIC ENABLES (MODULE INIT): SKIPPED 0x1e0/0x1e4 programming to preserve W1C semantics ***
[   25.402933] *** ENABLING ISP CORE INTERRUPT REGISTERS FOR MIPI DATA ***
[   25.402939] *** ISP CORE INTERRUPT REGISTERS ENABLED at legacy(+0xb*) and new(+0x98b*) ***
[   25.402945] *** BOTH VIC AND ISP CORE INTERRUPTS NOW ENABLED! ***
[   25.402950] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[   25.402955] *** PROBE: Binary Ninja reference implementation complete ***
[   25.405453] *** tx_isp_init: Platform device and driver registered successfully ***
[   26.247924] === gc2053 SENSOR MODULE INIT ===
[   26.250465] gc2053 I2C driver registered, waiting for device creation by ISP
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg 
[   28.428319] *** Creating I2C sensor device on adapter 0 ***
[   28.428328] *** Creating I2C device: gc2053 at 0x37 ***
[   28.428333] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   28.428341] Creating I2C subdev: type=gc2053 addr=0x37 on adapter i2c0 (MIPS-safe)
[   28.428347] *** MIPS-SAFE: Requesting sensor module gc2053 ***
[   28.431846] *** MIPS-SAFE: Valid I2C address 0x37, creating device ***
[   28.432147] === GC2053 SENSOR PROBE START ===
[   28.432163] sensor_probe: client=856efc00, addr=0x37, adapter=84074c10 (i2c0)
[   28.432169] === PERFORMING GPIO RESET SEQUENCE BEFORE I2C ===
[   28.432175] Requesting reset GPIO 18
[   28.432183] GPIO reset sequence: HIGH -> LOW -> HIGH
[   28.658834] GPIO reset sequence completed successfully
[   28.658847] === GPIO INITIALIZATION COMPLETE ===
[   28.658857] sensor_probe: Initialized sensor info - name=gc2053, i2c_addr=0x37
[   28.658872] sensor_probe: data_interface=1, sensor_max_fps=30
[   28.658878] sensor_probe: MIPI 30fps
[   28.658885] *** tx_isp_subdev_init: CALLED for device 'gc2053' ***
[   28.658893] *** tx_isp_subdev_init: pdev=c06d1168, sd=82015000, ops=c06d1248 ***
[   28.658899] *** tx_isp_subdev_init: ourISPdev=85fd8000 ***
[   28.658905] *** tx_isp_subdev_init: ops=c06d1248, ops->core=c06d1274 ***
[   28.658911] *** tx_isp_subdev_init: ops->core->init=c06ce6bc ***
[   28.658918] *** tx_isp_subdev_init: Set sd->dev=c06d1178, sd->pdev=c06d1168 ***
[   28.658925] *** tx_isp_subdev_init: DETECTED SENSOR SUBDEV - ops=c06d1248, ops->sensor=c06d125c ***
[   28.658931] *** tx_isp_subdev_init: Set up sensor module notify handler ***
[   28.658938] *** tx_isp_subdev_init: SENSOR subdev registered at slot 3, sd=82015000 ***
[   28.658945] *** tx_isp_subdev_init: SENSOR ops=c06d1248, ops->sensor=c06d125c ***
[   28.658951] *** tx_isp_subdev_init: Core state transitions handled by slake_module ***
[   28.658957] tx_isp_module_init: Module initialized for (null)
[   28.658963] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   28.658971] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06d1168, sd=82015000, ourISPdev=85fd8000 ***
[   28.658978] *** tx_isp_subdev_auto_link: Auto-linking device 'gc2053' to ourISPdev=85fd8000 ***
[   28.658984] *** DEBUG: Device name comparison - checking 'gc2053' ***
[   28.658989] *** DEBUG: About to check device name matches ***
[   28.658996] *** DETECTED SENSOR DEVICE: 'gc2053' - checking for existing registration ***
[   28.659002] *** SENSOR 'gc2053' registered at subdev index 5 ***
[   28.659009] *** SENSOR subdev: 82015000, ops: c06d1248 ***
[   28.659015] *** SENSOR ops->sensor: c06d125c ***
[   28.659020] *** SENSOR REGISTERED: Caching sensor dimensions from /proc/jz/sensor/ ***
