root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.083329] *** tx_isp_vic_start: Step 3 - VIC unlock completed, status=0x2, remaining_timeout=-1 ***
[  517.083341] *** tx_isp_vic_start: Step 4 - VIC enabled: wrote 1 to reg 0x0 ***
[  517.083347] *** tx_isp_vic_start: vic_start_ok set to 1 ***
[  517.083352] *** tx_isp_vic_start: VIC hardware initialization completed successfully ***
[  517.083359] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[  517.083365] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[  517.083370] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[  517.083375] *** tx_vic_enable_irq: BINARY NINJA EXACT ***
[  517.083383] *** tx_vic_enable_irq: ourISPdev=85dd4000, vic_dev=85fbe000 ***
[  517.083389] *** tx_vic_enable_irq: VIC software interrupt flag ENABLED ***
[  517.083395] *** tx_vic_enable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.083400] *** tx_vic_enable_irq: vic_start_ok flag set to 1 ***
[  517.083405] *** tx_vic_enable_irq: VIC interrupts ENABLED ***
[  517.083411] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[  517.083417] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[  517.083425] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=1 ***
[  517.083431] vin_s_stream: VIN state = 1, enable = 1
[  517.083437] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.083443] vin_s_stream: VIN state set to 4 (SAFE implementation)
[  517.083449] *** tx_isp_video_s_stream: Calling activate_module on CORE device (subdev 4) ***
[  517.083456] *** ispcore_activate_module_subdev: Activating core device ***
[  517.083462] *** ispcore_core_ops_init: NEW ARCHITECTURE - Using core device ***
[  517.083467] *** ispcore_core_ops_init: Frame sync work structure initialized ***<6>[  517.083473] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.083481] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.083488] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.083495] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.083502] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.083509] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.083517] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.083523] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.083530] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.083537] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.083544] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.083551] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.083558] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.083565] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.083571] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.083576] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.083582] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.083587] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.083593] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.083599] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.083605] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.083610] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.083616] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.083623] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.083629] ispcore_core_ops_init: Sensor available, skipping sensor_attr access for now
[  517.083634] ispcore_core_ops_init: Core device=85fbe400, state=2*** ispcore_core_ops_init: INITIALIZING CORE (on=1) ***
[  517.083642] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.083649] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.083656] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.083663] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.083670] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.083677] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.083684] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.083689] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.083697] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.083703] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.083711] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.083717] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.083725] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.083731] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.083737] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.083743] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.083749] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.083754] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.083760] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.083765] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.083771] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.083777] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.083783] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.083789] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.083795] *** ispcore_core_ops_init: Calling tisp_init with sensor attributes ***
[  517.083799] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[  517.083805] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[  517.083813] tisp_init: Initializing ISP hardware for sensor (-1067010908x8275)
[  517.083819] *** WRITING ISP CORE CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.083826] *** SYSTEM_REG_WRITE: reg[0xb004] = 0xf001f001 (Binary Ninja EXACT) ***
[  517.083833] *** SYSTEM_REG_WRITE: reg[0xb008] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083839] *** SYSTEM_REG_WRITE: reg[0xb00c] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083847] *** SYSTEM_REG_WRITE: reg[0xb010] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083853] *** SYSTEM_REG_WRITE: reg[0xb014] = 0x404040 (Binary Ninja EXACT) ***
[  517.083861] *** SYSTEM_REG_WRITE: reg[0xb018] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083867] *** SYSTEM_REG_WRITE: reg[0xb01c] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083875] *** SYSTEM_REG_WRITE: reg[0xb020] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083881] *** SYSTEM_REG_WRITE: reg[0xb024] = 0x404040 (Binary Ninja EXACT) ***
[  517.083888] *** SYSTEM_REG_WRITE: reg[0xb028] = 0x1000080 (Binary Ninja EXACT) ***
[  517.083895] *** SYSTEM_REG_WRITE: reg[0xb02c] = 0x1000080 (Binary Ninja EXACT) ***
[  517.083902] *** SYSTEM_REG_WRITE: reg[0xb030] = 0x100 (Binary Ninja EXACT) ***
[  517.083909] *** SYSTEM_REG_WRITE: reg[0xb034] = 0xffff0100 (Binary Ninja EXACT) ***
[  517.083916] *** SYSTEM_REG_WRITE: reg[0xb038] = 0x1ff00 (Binary Ninja EXACT) ***
[  517.083923] *** SYSTEM_REG_WRITE: reg[0xb04c] = 0x103 (Binary Ninja EXACT) ***
[  517.083929] *** SYSTEM_REG_WRITE: reg[0xb050] = 0x3 (Binary Ninja EXACT) ***
[  517.083935] *** WRITING CRITICAL VARYING REGISTERS - USING EXACT REFERENCE VALUES ***
[  517.083942] *** SYSTEM_REG_WRITE: reg[0xb07c] = 0x341b (Binary Ninja EXACT) ***
[  517.083949] *** SYSTEM_REG_WRITE: reg[0xb080] = 0x46b0 (Binary Ninja EXACT) ***
[  517.083955] *** SYSTEM_REG_WRITE: reg[0xb084] = 0x1813 (Binary Ninja EXACT) ***
[  517.083962] *** SYSTEM_REG_WRITE: reg[0xb08c] = 0x10a (Binary Ninja EXACT) ***
[  517.083968] *** ISP CORE CONTROL REGISTERS WRITTEN - NOW MATCHES REFERENCE DRIVER ***
[  517.083973] *** WRITING ISP CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.083980] *** SYSTEM_REG_WRITE: reg[0x9804] = 0x3f00 (Binary Ninja EXACT) ***
[  517.083987] *** SYSTEM_REG_WRITE: reg[0x9864] = 0x7800438 (Binary Ninja EXACT) ***
[  517.083994] *** SYSTEM_REG_WRITE: reg[0x987c] = 0xc0000000 (Binary Ninja EXACT) ***
[  517.084001] *** SYSTEM_REG_WRITE: reg[0x9880] = 0x1 (Binary Ninja EXACT) ***
[  517.084007] *** SYSTEM_REG_WRITE: reg[0x9884] = 0x1 (Binary Ninja EXACT) ***
[  517.084014] *** SYSTEM_REG_WRITE: reg[0x9890] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084021] *** SYSTEM_REG_WRITE: reg[0x989c] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084028] *** SYSTEM_REG_WRITE: reg[0x98a8] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084034] *** WRITING VIC CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.084041] *** SYSTEM_REG_WRITE: reg[0x9a00] = 0x50002d0 (Binary Ninja EXACT) ***
[  517.084047] *** SYSTEM_REG_WRITE: reg[0x9a04] = 0x3000300 (Binary Ninja EXACT) ***
[  517.084055] *** SYSTEM_REG_WRITE: reg[0x9a2c] = 0x50002d0 (Binary Ninja EXACT) ***
[  517.084061] *** SYSTEM_REG_WRITE: reg[0x9a34] = 0x1 (Binary Ninja EXACT) ***
[  517.084068] *** SYSTEM_REG_WRITE: reg[0x9a70] = 0x1 (Binary Ninja EXACT) ***
[  517.084075] *** SYSTEM_REG_WRITE: reg[0x9a7c] = 0x1 (Binary Ninja EXACT) ***
[  517.084081] *** SYSTEM_REG_WRITE: reg[0x9a80] = 0x500 (Binary Ninja EXACT) ***
[  517.084088] *** SYSTEM_REG_WRITE: reg[0x9a88] = 0x1 (Binary Ninja EXACT) ***
[  517.084094] *** SYSTEM_REG_WRITE: reg[0x9a94] = 0x1 (Binary Ninja EXACT) ***
[  517.084101] *** SYSTEM_REG_WRITE: reg[0x9a98] = 0x500 (Binary Ninja EXACT) ***
[  517.084108] *** SYSTEM_REG_WRITE: reg[0x9ac0] = 0x200 (Binary Ninja EXACT) ***
[  517.084115] *** SYSTEM_REG_WRITE: reg[0x9ac8] = 0x200 (Binary Ninja EXACT) ***
[  517.084123] tisp_init: CRITICAL FIX - Using ACTUAL sensor image dimensions 1920x1080 (not frame size -1067010908x8275)
[  517.084130] *** SYSTEM_REG_WRITE: reg[0x4] = 0xb4a42053 (Binary Ninja EXACT) ***
[  517.084137] *** SYSTEM_REG_WRITE: reg[0x8] = 0x0 (Binary Ninja EXACT) ***
[  517.084143] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x3f08 (Binary Ninja EXACT) ***
[  517.084149] *** tisp_init: ISP control register set to enable processing pipeline ***
[  517.084155] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.084161] *** tisp_init: REFERENCE DRIVER format register 0x10 = 0x133 ***
[  517.084169] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.084174] *** tisp_init: REFERENCE DRIVER register 0x30 = 0xffffffff ***
[  517.084181] *** SYSTEM_REG_WRITE: reg[0x24] = 0x1 (Binary Ninja EXACT) ***
[  517.084187] *** SYSTEM_REG_WRITE: reg[0x28] = 0x1 (Binary Ninja EXACT) ***
[  517.084193] *** tisp_init: ISP data flow configured (input->processing->output) ***
[  517.084199] *** SYSTEM_REG_WRITE: reg[0x804] = 0x1c (Binary Ninja EXACT) ***
[  517.084206] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x8 (Binary Ninja EXACT) ***
[  517.084213] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[  517.084219] *** tisp_init: REFERENCE DRIVER final configuration - 0x804=0x1c, 0x1c=8, 0x800=1 ***
[  517.084225] *** SYSTEM_REG_WRITE: reg[0x4] = 0x7800438 (Binary Ninja EXACT) ***
[  517.084233] *** tisp_init: ISP frame size configured - 1920x1080 (ACTUAL sensor image) ***
[  517.084239] *** SYSTEM_REG_WRITE: reg[0x8] = 0x1 (Binary Ninja EXACT) ***
[  517.084246] *** tisp_init: CRITICAL FIX - Bayer pattern configured: mbus=0x3001 -> pattern=1 (register 8) ***
[  517.084251] *** tisp_init: CONFIGURING RAW10 BAYER PROCESSING PIPELINE ***
[  517.084258] *** SYSTEM_REG_WRITE: reg[0x14] = 0x2b (Binary Ninja EXACT) ***
[  517.084265] *** SYSTEM_REG_WRITE: reg[0x18] = 0xa0a (Binary Ninja EXACT) ***
[  517.084271] *** SYSTEM_REG_WRITE: reg[0x40] = 0x1 (Binary Ninja EXACT) ***
[  517.084278] *** SYSTEM_REG_WRITE: reg[0x44] = 0x1 (Binary Ninja EXACT) ***
[  517.084285] *** SYSTEM_REG_WRITE: reg[0x5000] = 0x1 (Binary Ninja EXACT) ***
[  517.084291] *** SYSTEM_REG_WRITE: reg[0x5004] = 0x1000000 (Binary Ninja EXACT) ***
[  517.084298] *** SYSTEM_REG_WRITE: reg[0x5006] = 0x100 (Binary Ninja EXACT) ***
[  517.084307] *** SYSTEM_REG_WRITE: reg[0x5008] = 0x0 (Binary Ninja EXACT) ***
[  517.084314] *** SYSTEM_REG_WRITE: reg[0x500a] = 0x1000000 (Binary Ninja EXACT) ***
[  517.084321] *** SYSTEM_REG_WRITE: reg[0x500c] = 0x100 (Binary Ninja EXACT) ***
[  517.084327] *** SYSTEM_REG_WRITE: reg[0x5018] = 0x0 (Binary Ninja EXACT) ***
[  517.084334] *** SYSTEM_REG_WRITE: reg[0x501c] = 0x1 (Binary Ninja EXACT) ***
[  517.084341] *** SYSTEM_REG_WRITE: reg[0x5020] = 0x0 (Binary Ninja EXACT) ***
[  517.084347] *** CRITICAL FIX: CCM configured using EXACT Binary Ninja register addresses ***
[  517.084352] *** CCM registers 0x5004-0x5014 programmed with identity matrix ***
[  517.084358] *** This should eliminate green frames by enabling proper color processing ***
[  517.084365] *** SYSTEM_REG_WRITE: reg[0x200] = 0x4d (Binary Ninja EXACT) ***
[  517.084371] *** SYSTEM_REG_WRITE: reg[0x204] = 0x96 (Binary Ninja EXACT) ***
[  517.084378] *** SYSTEM_REG_WRITE: reg[0x208] = 0x1d (Binary Ninja EXACT) ***
[  517.084385] *** SYSTEM_REG_WRITE: reg[0x20c] = 0x70 (Binary Ninja EXACT) ***
[  517.084391] *** SYSTEM_REG_WRITE: reg[0x210] = 0x5a (Binary Ninja EXACT) ***
[  517.084398] *** SYSTEM_REG_WRITE: reg[0x214] = 0x80 (Binary Ninja EXACT) ***
[  517.084405] *** SYSTEM_REG_WRITE: reg[0x218] = 0x80 (Binary Ninja EXACT) ***
[  517.084411] *** SYSTEM_REG_WRITE: reg[0x21c] = 0x6a (Binary Ninja EXACT) ***
[  517.084418] *** SYSTEM_REG_WRITE: reg[0x220] = 0x16 (Binary Ninja EXACT) ***
[  517.084423] *** CRITICAL FIX: RGB to YUV conversion matrix configured properly ***
[  517.084429] *** tisp_init: RAW10 BAYER PROCESSING PIPELINE CONFIGURED ***
[  517.084434] *** tisp_init: Loading ISP tuning parameters from /etc/sensor/ ***
[  517.084441] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[  517.084519] *** load_isp_tuning_file: File size = 159736 bytes ***
[  517.101311] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  517.101358] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[  517.101365] *** tisp_init: Standard tuning parameters loaded successfully ***
[  517.101372] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[  517.101461] *** load_isp_tuning_file: File size = 159736 bytes ***
[  517.116307] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  517.116362] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[  517.116369] *** tisp_init: Custom tuning parameters loaded successfully ***
[  517.116375] tisp_set_csc_version: Setting CSC version 0
[  517.116383] *** SYSTEM_REG_WRITE: reg[0xc] = 0xb477effd (Binary Ninja EXACT) ***
[  517.116390] *** tisp_init: REFERENCE DRIVER bypass register set to 0xb477effd (exact Binary Ninja logic) ***
[  517.116396] *** tisp_init: CONFIGURING ISP FOR NV12 OUTPUT FORMAT ***
[  517.116403] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.116409] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.116415] *** tisp_init: ISP configured for NV12 4:2:0 output format ***
[  517.116421] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[  517.116427] *** SYSTEM_REG_WRITE: reg[0x5000] = 0x1 (Binary Ninja EXACT) ***
[  517.116433] *** SYSTEM_REG_WRITE: reg[0x5004] = 0x0 (Binary Ninja EXACT) ***
[  517.116439] *** tisp_init: ISP-VIC frame synchronization enabled ***
[  517.116445] *** SYSTEM_REG_WRITE: reg[0x6000] = 0x1 (Binary Ninja EXACT) ***
[  517.116452] *** SYSTEM_REG_WRITE: reg[0x6004] = 0x1 (Binary Ninja EXACT) ***
[  517.116457] *** tisp_init: ISP processing pipeline fully enabled ***
[  517.116464] *** SYSTEM_REG_WRITE: reg[0x7000] = 0x1 (Binary Ninja EXACT) ***
[  517.116471] *** SYSTEM_REG_WRITE: reg[0x7004] = 0x1 (Binary Ninja EXACT) ***
[  517.116477] *** tisp_init: ISP master processing enabled - pipeline should now work ***
[  517.116483] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.116490] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.116495] tisp_init: ISP memory buffers configured
[  517.116501] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[  517.116508] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[  517.116517] tiziano_ae_params_refresh: Refreshing AE parameters
[  517.116529] tiziano_ae_params_refresh: AE parameters refreshed
[  517.116535] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  517.116541] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  517.116547] tiziano_ae_para_addr: Setting up AE parameter addresses
[  517.116552] tiziano_ae_para_addr: AE parameter addresses configured
[  517.116559] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  517.116565] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  517.116573] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  517.116579] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  517.116587] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  517.116593] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  517.116601] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  517.116607] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x68190014 (Binary Ninja EXACT) ***
[  517.116615] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  517.116621] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[  517.116628] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  517.116635] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  517.116641] tiziano_ae_set_hardware_param: Parameters written to AE0
[  517.116647] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
